"{"BSSID":"00:19:e1:02:65:31","HexSSID":"0x4265656c696e655f576946695f575041","SSID":"Beeline_WiFi_WPA","capabilities":"[WPA-EAP-CCMP+TKIP][WPA2-EAP-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2457,"level":-64,"timestamp":1463202781.187,"tsf":61973703624,"wifiSsid":{"SSID":"Beeline_WiFi_WPA","asciiBytes":16,"octets":{"buf":[66,101,101,108,105,110,101,95,87,105,70,105,95,87,80,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"10:47:80:6b:89:f1","HexSSID":"0x6d67747347504f4e313537","SSID":"mgtsGPON157","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-80,"timestamp":1463202781.19,"tsf":61973704255,"wifiSsid":{"SSID":"mgtsGPON157","asciiBytes":11,"octets":{"buf":[109,103,116,115,71,80,79,78,49,53,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":11}}}"
"{"BSSID":"bc:ee:7b:83:ec:78","HexSSID":"0x5952414c2d3135","SSID":"YRAL-15","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-82,"timestamp":1463202781.191,"tsf":61973704688,"wifiSsid":{"SSID":"YRAL-15","asciiBytes":7,"octets":{"buf":[89,82,65,76,45,49,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"10:47:80:61:47:6b","HexSSID":"0x6d6774732d313834","SSID":"mgts-184","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-84,"timestamp":1463202781.192,"tsf":61973705034,"wifiSsid":{"SSID":"mgts-184","asciiBytes":8,"octets":{"buf":[109,103,116,115,45,49,56,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":8}}}"
"{"BSSID":"c8:3a:35:5c:30:80","HexSSID":"0x4372594e656f4e203234","SSID":"CrYNeoN 24","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-86,"timestamp":1463202781.193,"tsf":61973705474,"wifiSsid":{"SSID":"CrYNeoN 24","asciiBytes":10,"octets":{"buf":[67,114,89,78,101,111,78,32,50,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"{"BSSID":"00:19:e1:02:65:30","HexSSID":"0x4265656c696e655f57694669","SSID":"Beeline_WiFi","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2457,"level":-63,"timestamp":1463202781.194,"tsf":61973705939,"wifiSsid":{"SSID":"Beeline_WiFi","asciiBytes":12,"octets":{"buf":[66,101,101,108,105,110,101,95,87,105,70,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":12}}}"
"{"BSSID":"60:e3:27:08:74:3c","HexSSID":"0x4d6f73476f725472616e735f467265652d74657374","SSID":"MosGorTrans_Free-test","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2432,"level":-72,"timestamp":1463202781.196,"tsf":61973706397,"wifiSsid":{"SSID":"MosGorTrans_Free-test","asciiBytes":21,"octets":{"buf":[77,111,115,71,111,114,84,114,97,110,115,95,70,114,101,101,45,116,101,115,116,0,0,0,0,0,0,0,0,0,0,0],"count":21}}}"
"{"BSSID":"00:19:e1:01:b1:f1","HexSSID":"0x4265656c696e655f576946695f575041","SSID":"Beeline_WiFi_WPA","capabilities":"[WPA-EAP-CCMP+TKIP][WPA2-EAP-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-74,"timestamp":1463202781.197,"tsf":61973707066,"wifiSsid":{"SSID":"Beeline_WiFi_WPA","asciiBytes":16,"octets":{"buf":[66,101,101,108,105,110,101,95,87,105,70,105,95,87,80,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"e0:60:66:28:cc:cd","HexSSID":"0x4265656c696e655f35475f464635363932","SSID":"Beeline_5G_FF5692","capabilities":"[WPA-PSK-TKIP][WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5200,"level":-81,"timestamp":1463202781.199,"tsf":61973707715,"wifiSsid":{"SSID":"Beeline_5G_FF5692","asciiBytes":17,"octets":{"buf":[66,101,101,108,105,110,101,95,53,71,95,70,70,53,54,57,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":17}}}"
"{"BSSID":"00:0e:8f:ee:bf:79","HexSSID":"0x4d4754535f47504f4e5f31303538","SSID":"MGTS_GPON_1058","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-77,"timestamp":1463202781.2,"tsf":61973708410,"wifiSsid":{"SSID":"MGTS_GPON_1058","asciiBytes":14,"octets":{"buf":[77,71,84,83,95,71,80,79,78,95,49,48,53,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":14}}}"
"{"BSSID":"c8:60:00:b0:3e:3c","HexSSID":"0x55525f313034","SSID":"UR_104","capabilities":"[WPA-PSK-TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2467,"level":-79,"timestamp":1463202781.201,"tsf":61973709001,"wifiSsid":{"SSID":"UR_104","asciiBytes":6,"octets":{"buf":[85,82,95,49,48,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":6}}}"
"{"BSSID":"ac:4e:91:b3:f3:8b","HexSSID":"0x6d6774733132","SSID":"mgts12","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2432,"level":-80,"timestamp":1463202781.201,"tsf":61973709391,"wifiSsid":{"SSID":"mgts12","asciiBytes":6,"octets":{"buf":[109,103,116,115,49,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":6}}}"
"{"BSSID":"28:28:5d:7b:27:be","HexSSID":"0x4742553130","SSID":"GBU10","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-80,"timestamp":1463202781.202,"tsf":61973710048,"wifiSsid":{"SSID":"GBU10","asciiBytes":5,"octets":{"buf":[71,66,85,49,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"{"BSSID":"44:32:c8:31:05:d2","HexSSID":"0x3230","SSID":"20","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2467,"level":-84,"timestamp":1463202781.202,"tsf":61973710676,"wifiSsid":{"SSID":"20","asciiBytes":2,"octets":{"buf":[50,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":2}}}"
"{"BSSID":"e8:37:7a:94:da:ce","HexSSID":"0x4b65656e657469632d39353038","SSID":"Keenetic-9508","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2422,"level":-84,"timestamp":1463202781.203,"tsf":61973711219,"wifiSsid":{"SSID":"Keenetic-9508","asciiBytes":13,"octets":{"buf":[75,101,101,110,101,116,105,99,45,57,53,48,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"00:0e:8f:f5:2f:3b","HexSSID":"0x4d4754535f47504f4e5f31383530","SSID":"MGTS_GPON_1850","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-85,"timestamp":1463202781.203,"tsf":61973712866,"wifiSsid":{"SSID":"MGTS_GPON_1850","asciiBytes":14,"octets":{"buf":[77,71,84,83,95,71,80,79,78,95,49,56,53,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":14}}}"
"{"BSSID":"d4:21:22:45:c3:38","HexSSID":"0x4d4754535f47504f4e5f37363138","SSID":"MGTS_GPON_7618","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-85,"timestamp":1463202781.204,"tsf":61973714074,"wifiSsid":{"SSID":"MGTS_GPON_7618","asciiBytes":14,"octets":{"buf":[77,71,84,83,95,71,80,79,78,95,55,54,49,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":14}}}"
"{"BSSID":"70:54:f5:c4:d0:9a","HexSSID":"0x4d6774733238","SSID":"Mgts28","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-86,"timestamp":1463202781.205,"tsf":61973715013,"wifiSsid":{"SSID":"Mgts28","asciiBytes":6,"octets":{"buf":[77,103,116,115,50,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":6}}}"
"{"BSSID":"00:19:e1:01:b1:f0","HexSSID":"0x4265656c696e655f57694669","SSID":"Beeline_WiFi","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-73,"timestamp":1463202781.205,"tsf":61973715709,"wifiSsid":{"SSID":"Beeline_WiFi","asciiBytes":12,"octets":{"buf":[66,101,101,108,105,110,101,95,87,105,70,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":12}}}"
"{"BSSID":"60:e3:27:08:74:b1","HexSSID":"0x4d6f73476f725472616e735f46726565","SSID":"MosGorTrans_Free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2432,"level":-76,"timestamp":1463202781.206,"tsf":61973716275,"wifiSsid":{"SSID":"MosGorTrans_Free","asciiBytes":16,"octets":{"buf":[77,111,115,71,111,114,84,114,97,110,115,95,70,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"00:18:b0:ee:d4:f0","HexSSID":"0x4265656c696e655f57694669","SSID":"Beeline_WiFi","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2457,"level":-77,"timestamp":1463202781.207,"tsf":61973716864,"wifiSsid":{"SSID":"Beeline_WiFi","asciiBytes":12,"octets":{"buf":[66,101,101,108,105,110,101,95,87,105,70,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":12}}}"
"{"BSSID":"00:18:b0:ee:d4:f0","HexSSID":"0x4265656c696e655f57694669","SSID":"Beeline_WiFi","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2457,"level":-79,"timestamp":1463202851.543,"tsf":62044084532,"wifiSsid":{"SSID":"Beeline_WiFi","asciiBytes":12,"octets":{"buf":[66,101,101,108,105,110,101,95,87,105,70,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":12}}}"
"{"BSSID":"00:18:b0:ee:d4:f1","HexSSID":"0x4265656c696e655f576946695f575041","SSID":"Beeline_WiFi_WPA","capabilities":"[WPA-EAP-CCMP+TKIP][WPA2-EAP-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2457,"level":-80,"timestamp":1463202851.544,"tsf":62044085174,"wifiSsid":{"SSID":"Beeline_WiFi_WPA","asciiBytes":16,"octets":{"buf":[66,101,101,108,105,110,101,95,87,105,70,105,95,87,80,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"00:19:e1:00:64:a1","HexSSID":"0x4265656c696e655f576946695f575041","SSID":"Beeline_WiFi_WPA","capabilities":"[WPA-EAP-CCMP+TKIP][WPA2-EAP-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2457,"level":-72,"timestamp":1463202851.55,"tsf":62044085814,"wifiSsid":{"SSID":"Beeline_WiFi_WPA","asciiBytes":16,"octets":{"buf":[66,101,101,108,105,110,101,95,87,105,70,105,95,87,80,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"00:15:6d:3c:66:e2","HexSSID":"0x","SSID":"","capabilities":"[WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5805,"level":-85,"timestamp":1463202851.551,"tsf":62044086375,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"10:7b:ef:59:b5:60","HexSSID":"0x","SSID":"","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2427,"level":-80,"timestamp":1463202851.552,"tsf":62044086450,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"3c:1e:04:4f:f2:ea","HexSSID":"0x6e626e313136","SSID":"nbn116","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2472,"level":-76,"timestamp":1463202851.552,"tsf":62044086566,"wifiSsid":{"SSID":"nbn116","asciiBytes":6,"octets":{"buf":[110,98,110,49,49,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":6}}}"
"{"BSSID":"00:19:e1:01:2e:30","HexSSID":"0x4265656c696e655f57694669","SSID":"Beeline_WiFi","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-63,"timestamp":1463202851.553,"tsf":62044086891,"wifiSsid":{"SSID":"Beeline_WiFi","asciiBytes":12,"octets":{"buf":[66,101,101,108,105,110,101,95,87,105,70,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":12}}}"
"{"BSSID":"00:15:6d:5a:23:b1","HexSSID":"0x","SSID":"","capabilities":"[WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5200,"level":-84,"timestamp":1463202851.554,"tsf":62044087365,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"00:19:e1:00:64:a0","HexSSID":"0x4265656c696e655f57694669","SSID":"Beeline_WiFi","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2457,"level":-72,"timestamp":1463202851.554,"tsf":62044087515,"wifiSsid":{"SSID":"Beeline_WiFi","asciiBytes":12,"octets":{"buf":[66,101,101,108,105,110,101,95,87,105,70,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":12}}}"
"{"BSSID":"fc:75:16:cc:dd:6c","HexSSID":"0x6265656c696e652d726f75746572434344443643","SSID":"beeline-routerCCDD6C","capabilities":"[WPA-PSK-TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2417,"level":-72,"timestamp":1463202851.589,"tsf":62044088193,"wifiSsid":{"SSID":"beeline-routerCCDD6C","asciiBytes":20,"octets":{"buf":[98,101,101,108,105,110,101,45,114,111,117,116,101,114,67,67,68,68,54,67,0,0,0,0,0,0,0,0,0,0,0,0],"count":20}}}"
"{"BSSID":"88:e3:ab:73:a2:30","HexSSID":"0x4855415745492d464850463233","SSID":"HUAWEI-FHPF23","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2427,"level":-74,"timestamp":1463202851.592,"tsf":62044089012,"wifiSsid":{"SSID":"HUAWEI-FHPF23","asciiBytes":13,"octets":{"buf":[72,85,65,87,69,73,45,70,72,80,70,50,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"88:e3:ab:73:a2:34","HexSSID":"0x4855415745492d4648504632332d3547","SSID":"HUAWEI-FHPF23-5G","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5180,"level":-88,"timestamp":1463202851.594,"tsf":62044089511,"wifiSsid":{"SSID":"HUAWEI-FHPF23-5G","asciiBytes":16,"octets":{"buf":[72,85,65,87,69,73,45,70,72,80,70,50,51,45,53,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"10:7b:ef:5f:a7:e0","HexSSID":"0x50726f3130306b6f74","SSID":"Pro100kot","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-71,"timestamp":1463202851.595,"tsf":62044090078,"wifiSsid":{"SSID":"Pro100kot","asciiBytes":9,"octets":{"buf":[80,114,111,49,48,48,107,111,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"10:47:80:6b:99:37","HexSSID":"0x6d6774733337","SSID":"mgts37","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-76,"timestamp":1463202851.596,"tsf":62044090459,"wifiSsid":{"SSID":"mgts37","asciiBytes":6,"octets":{"buf":[109,103,116,115,51,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":6}}}"
"{"BSSID":"e8:37:7a:9b:af:f2","HexSSID":"0x4b65656e657469632d34313836","SSID":"Keenetic-4186","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-76,"timestamp":1463202851.601,"tsf":62044090760,"wifiSsid":{"SSID":"Keenetic-4186","asciiBytes":13,"octets":{"buf":[75,101,101,110,101,116,105,99,45,52,49,56,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"00:0e:8f:ef:35:af","HexSSID":"0x4d4754535f47504f4e5f33393331","SSID":"MGTS_GPON_3931","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2422,"level":-77,"timestamp":1463202851.603,"tsf":62044091230,"wifiSsid":{"SSID":"MGTS_GPON_3931","asciiBytes":14,"octets":{"buf":[77,71,84,83,95,71,80,79,78,95,51,57,51,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":14}}}"
"{"BSSID":"78:44:76:64:32:c4","HexSSID":"0x6e626e313633","SSID":"nbn163","capabilities":"[WPA-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2432,"level":-78,"timestamp":1463202851.604,"tsf":62044091848,"wifiSsid":{"SSID":"nbn163","asciiBytes":6,"octets":{"buf":[110,98,110,49,54,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":6}}}"
"{"BSSID":"e0:cb:4e:36:87:d1","HexSSID":"0x44694b6931","SSID":"DiKi1","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2467,"level":-84,"timestamp":1463202851.605,"tsf":62044092199,"wifiSsid":{"SSID":"DiKi1","asciiBytes":5,"octets":{"buf":[68,105,75,105,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"{"BSSID":"e8:94:f6:73:41:7e","HexSSID":"0x53746163792d4c6f6f","SSID":"Stacy-Loo","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-81,"timestamp":1463202851.606,"tsf":62044092525,"wifiSsid":{"SSID":"Stacy-Loo","asciiBytes":9,"octets":{"buf":[83,116,97,99,121,45,76,111,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"00:23:54:0d:7d:1e","HexSSID":"0x574c3532304743","SSID":"WL520GC","capabilities":"[WPA-PSK-TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-81,"timestamp":1463202851.607,"tsf":62044092898,"wifiSsid":{"SSID":"WL520GC","asciiBytes":7,"octets":{"buf":[87,76,53,50,48,71,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"f8:35:dd:0d:b3:c2","HexSSID":"0x594f5441","SSID":"YOTA","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2427,"level":-81,"timestamp":1463202851.608,"tsf":62044093216,"wifiSsid":{"SSID":"YOTA","asciiBytes":4,"octets":{"buf":[89,79,84,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"f0:7d:68:5a:f1:30","HexSSID":"0x737461726c696e6b3736","SSID":"starlink76","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2457,"level":-82,"timestamp":1463202851.609,"tsf":62044093469,"wifiSsid":{"SSID":"starlink76","asciiBytes":10,"octets":{"buf":[115,116,97,114,108,105,110,107,55,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"{"BSSID":"00:46:4b:07:c6:a8","HexSSID":"0x6d65722d484f4d41","SSID":"mer-HOMA","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-82,"timestamp":1463202851.611,"tsf":62044093859,"wifiSsid":{"SSID":"mer-HOMA","asciiBytes":8,"octets":{"buf":[109,101,114,45,72,79,77,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":8}}}"
"{"BSSID":"00:19:e1:01:b6:51","HexSSID":"0x4265656c696e655f576946695f575041","SSID":"Beeline_WiFi_WPA","capabilities":"[WPA-EAP-CCMP+TKIP][WPA2-EAP-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2457,"level":-84,"timestamp":1463202851.612,"tsf":62044094206,"wifiSsid":{"SSID":"Beeline_WiFi_WPA","asciiBytes":16,"octets":{"buf":[66,101,101,108,105,110,101,95,87,105,70,105,95,87,80,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"00:19:e1:01:57:f1","HexSSID":"0x4265656c696e655f576946695f575041","SSID":"Beeline_WiFi_WPA","capabilities":"[WPA-EAP-CCMP+TKIP][WPA2-EAP-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2457,"level":-84,"timestamp":1463202851.614,"tsf":62044094744,"wifiSsid":{"SSID":"Beeline_WiFi_WPA","asciiBytes":16,"octets":{"buf":[66,101,101,108,105,110,101,95,87,105,70,105,95,87,80,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"d4:bf:7f:00:17:48","HexSSID":"0x44696d6b613c33","SSID":"Dimka<3","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2447,"level":-84,"timestamp":1463202851.615,"tsf":62044095275,"wifiSsid":{"SSID":"Dimka<3","asciiBytes":7,"octets":{"buf":[68,105,109,107,97,60,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"00:22:3f:26:f7:90","HexSSID":"0x4465536869","SSID":"DeShi","capabilities":"[WEP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-78,"timestamp":1463202851.616,"tsf":62044095587,"wifiSsid":{"SSID":"DeShi","asciiBytes":5,"octets":{"buf":[68,101,83,104,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"{"BSSID":"00:19:e1:01:57:f0","HexSSID":"0x4265656c696e655f57694669","SSID":"Beeline_WiFi","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2457,"level":-80,"timestamp":1463202851.617,"tsf":62044095858,"wifiSsid":{"SSID":"Beeline_WiFi","asciiBytes":12,"octets":{"buf":[66,101,101,108,105,110,101,95,87,105,70,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":12}}}"
"{"BSSID":"00:19:e1:01:b6:50","HexSSID":"0x4265656c696e655f57694669","SSID":"Beeline_WiFi","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2457,"level":-83,"timestamp":1463202851.618,"tsf":62044096295,"wifiSsid":{"SSID":"Beeline_WiFi","asciiBytes":12,"octets":{"buf":[66,101,101,108,105,110,101,95,87,105,70,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":12}}}"
"{"BSSID":"00:19:e1:01:2e:31","HexSSID":"0x4265656c696e655f576946695f575041","SSID":"Beeline_WiFi_WPA","capabilities":"[WPA-EAP-CCMP+TKIP][WPA2-EAP-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-64,"timestamp":1463202851.62,"tsf":62044096732,"wifiSsid":{"SSID":"Beeline_WiFi_WPA","asciiBytes":16,"octets":{"buf":[66,101,101,108,105,110,101,95,87,105,70,105,95,87,80,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"10:47:80:6b:47:61","HexSSID":"0x6d6774733734","SSID":"mgts74","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-74,"timestamp":1463202851.621,"tsf":62044097385,"wifiSsid":{"SSID":"mgts74","asciiBytes":6,"octets":{"buf":[109,103,116,115,55,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":6}}}"
