"{"BSSID":"c4:14:3c:7a:71:90","HexSSID":"0x4d6f734d6574726f5f46726565","SSID":"MosMetro_Free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-79,"timestamp":1463389512.999,"tsf":86296851964,"wifiSsid":{"SSID":"MosMetro_Free","asciiBytes":13,"octets":{"buf":[77,111,115,77,101,116,114,111,95,70,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"c4:14:3c:40:99:2e","HexSSID":"0x41555241","SSID":"AURA","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5260,"level":-47,"timestamp":1.46338958E+9,"tsf":86363288103,"wifiSsid":{"SSID":"AURA","asciiBytes":4,"octets":{"buf":[65,85,82,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"c4:14:3c:40:99:2f","HexSSID":"0x4d6f734d6574726f5f46726565","SSID":"MosMetro_Free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5260,"level":-46,"timestamp":1463389580.001,"tsf":86363289507,"wifiSsid":{"SSID":"MosMetro_Free","asciiBytes":13,"octets":{"buf":[77,111,115,77,101,116,114,111,95,70,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"c4:14:3c:40:99:20","HexSSID":"0x4d6f734d6574726f5f46726565","SSID":"MosMetro_Free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-36,"timestamp":1463389580.002,"tsf":86363290565,"wifiSsid":{"SSID":"MosMetro_Free","asciiBytes":13,"octets":{"buf":[77,111,115,77,101,116,114,111,95,70,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"c4:14:3c:40:99:21","HexSSID":"0x41555241","SSID":"AURA","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-37,"timestamp":1463389580.003,"tsf":86363291514,"wifiSsid":{"SSID":"AURA","asciiBytes":4,"octets":{"buf":[65,85,82,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"c4:14:3c:7a:71:91","HexSSID":"0x41555241","SSID":"AURA","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-78,"timestamp":1463389580.004,"tsf":86363292070,"wifiSsid":{"SSID":"AURA","asciiBytes":4,"octets":{"buf":[65,85,82,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"c4:14:3c:40:99:2e","HexSSID":"0x41555241","SSID":"AURA","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5260,"level":-47,"timestamp":1463389658.823,"tsf":86442425216,"wifiSsid":{"SSID":"AURA","asciiBytes":4,"octets":{"buf":[65,85,82,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"c4:14:3c:40:99:2f","HexSSID":"0x4d6f734d6574726f5f46726565","SSID":"MosMetro_Free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5260,"level":-48,"timestamp":1463389658.832,"tsf":86442426178,"wifiSsid":{"SSID":"MosMetro_Free","asciiBytes":13,"octets":{"buf":[77,111,115,77,101,116,114,111,95,70,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"c4:14:3c:40:99:20","HexSSID":"0x4d6f734d6574726f5f46726565","SSID":"MosMetro_Free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-36,"timestamp":1463389658.833,"tsf":86442427643,"wifiSsid":{"SSID":"MosMetro_Free","asciiBytes":13,"octets":{"buf":[77,111,115,77,101,116,114,111,95,70,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"c4:14:3c:40:99:21","HexSSID":"0x41555241","SSID":"AURA","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-31,"timestamp":1463389658.834,"tsf":86442428841,"wifiSsid":{"SSID":"AURA","asciiBytes":4,"octets":{"buf":[65,85,82,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"c4:14:3c:7a:71:91","HexSSID":"0x41555241","SSID":"AURA","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-78,"timestamp":1463389658.834,"tsf":86442429450,"wifiSsid":{"SSID":"AURA","asciiBytes":4,"octets":{"buf":[65,85,82,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"c4:14:3c:40:99:2e","HexSSID":"0x41555241","SSID":"AURA","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5260,"level":-45,"timestamp":1463389701.184,"tsf":86484764907,"wifiSsid":{"SSID":"AURA","asciiBytes":4,"octets":{"buf":[65,85,82,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"c4:14:3c:40:99:2f","HexSSID":"0x4d6f734d6574726f5f46726565","SSID":"MosMetro_Free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5260,"level":-44,"timestamp":1463389701.185,"tsf":86484765517,"wifiSsid":{"SSID":"MosMetro_Free","asciiBytes":13,"octets":{"buf":[77,111,115,77,101,116,114,111,95,70,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"c4:14:3c:40:99:20","HexSSID":"0x4d6f734d6574726f5f46726565","SSID":"MosMetro_Free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-36,"timestamp":1463389701.204,"tsf":86484766733,"wifiSsid":{"SSID":"MosMetro_Free","asciiBytes":13,"octets":{"buf":[77,111,115,77,101,116,114,111,95,70,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"c4:14:3c:40:99:21","HexSSID":"0x41555241","SSID":"AURA","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-35,"timestamp":1463389701.219,"tsf":86484768022,"wifiSsid":{"SSID":"AURA","asciiBytes":4,"octets":{"buf":[65,85,82,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"c4:14:3c:40:99:2e","HexSSID":"0x41555241","SSID":"AURA","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5260,"level":-43,"timestamp":1463389753.382,"tsf":86536960564,"wifiSsid":{"SSID":"AURA","asciiBytes":4,"octets":{"buf":[65,85,82,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"c4:14:3c:40:99:2f","HexSSID":"0x4d6f734d6574726f5f46726565","SSID":"MosMetro_Free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5260,"level":-44,"timestamp":1463389753.383,"tsf":86536963653,"wifiSsid":{"SSID":"MosMetro_Free","asciiBytes":13,"octets":{"buf":[77,111,115,77,101,116,114,111,95,70,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"c4:14:3c:40:99:20","HexSSID":"0x4d6f734d6574726f5f46726565","SSID":"MosMetro_Free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-36,"timestamp":1463389753.39,"tsf":86536965609,"wifiSsid":{"SSID":"MosMetro_Free","asciiBytes":13,"octets":{"buf":[77,111,115,77,101,116,114,111,95,70,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"c4:14:3c:40:99:21","HexSSID":"0x41555241","SSID":"AURA","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-34,"timestamp":1463389753.392,"tsf":86536978028,"wifiSsid":{"SSID":"AURA","asciiBytes":4,"octets":{"buf":[65,85,82,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"c4:14:3c:7a:71:91","HexSSID":"0x41555241","SSID":"AURA","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-77,"timestamp":1463389753.397,"tsf":86536978542,"wifiSsid":{"SSID":"AURA","asciiBytes":4,"octets":{"buf":[65,85,82,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"c4:14:3c:7a:71:90","HexSSID":"0x4d6f734d6574726f5f46726565","SSID":"MosMetro_Free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-78,"timestamp":1463389753.398,"tsf":86536978966,"wifiSsid":{"SSID":"MosMetro_Free","asciiBytes":13,"octets":{"buf":[77,111,115,77,101,116,114,111,95,70,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"c4:14:3c:40:99:2e","HexSSID":"0x41555241","SSID":"AURA","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5260,"level":-47,"timestamp":1463389812.408,"tsf":86595592421,"wifiSsid":{"SSID":"AURA","asciiBytes":4,"octets":{"buf":[65,85,82,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"c4:14:3c:40:99:2f","HexSSID":"0x4d6f734d6574726f5f46726565","SSID":"MosMetro_Free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5260,"level":-47,"timestamp":1463389812.413,"tsf":86595592954,"wifiSsid":{"SSID":"MosMetro_Free","asciiBytes":13,"octets":{"buf":[77,111,115,77,101,116,114,111,95,70,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"c4:14:3c:40:99:20","HexSSID":"0x4d6f734d6574726f5f46726565","SSID":"MosMetro_Free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-36,"timestamp":1463389812.414,"tsf":86595593774,"wifiSsid":{"SSID":"MosMetro_Free","asciiBytes":13,"octets":{"buf":[77,111,115,77,101,116,114,111,95,70,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"c4:14:3c:40:99:21","HexSSID":"0x41555241","SSID":"AURA","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-37,"timestamp":1463389812.415,"tsf":86595594810,"wifiSsid":{"SSID":"AURA","asciiBytes":4,"octets":{"buf":[65,85,82,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"c4:14:3c:7a:71:91","HexSSID":"0x41555241","SSID":"AURA","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-77,"timestamp":1463389812.416,"tsf":86595595762,"wifiSsid":{"SSID":"AURA","asciiBytes":4,"octets":{"buf":[65,85,82,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"c4:14:3c:7a:71:90","HexSSID":"0x4d6f734d6574726f5f46726565","SSID":"MosMetro_Free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-78,"timestamp":1463389812.416,"tsf":86595596503,"wifiSsid":{"SSID":"MosMetro_Free","asciiBytes":13,"octets":{"buf":[77,111,115,77,101,116,114,111,95,70,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"c4:14:3c:40:99:2e","HexSSID":"0x41555241","SSID":"AURA","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5260,"level":-45,"timestamp":1463389888.023,"tsf":86671161964,"wifiSsid":{"SSID":"AURA","asciiBytes":4,"octets":{"buf":[65,85,82,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"c4:14:3c:40:99:2f","HexSSID":"0x4d6f734d6574726f5f46726565","SSID":"MosMetro_Free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5260,"level":-45,"timestamp":1463389888.024,"tsf":86671162615,"wifiSsid":{"SSID":"MosMetro_Free","asciiBytes":13,"octets":{"buf":[77,111,115,77,101,116,114,111,95,70,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"c4:14:3c:40:99:20","HexSSID":"0x4d6f734d6574726f5f46726565","SSID":"MosMetro_Free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-36,"timestamp":1463389888.025,"tsf":86671163719,"wifiSsid":{"SSID":"MosMetro_Free","asciiBytes":13,"octets":{"buf":[77,111,115,77,101,116,114,111,95,70,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"c4:14:3c:40:99:21","HexSSID":"0x41555241","SSID":"AURA","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-37,"timestamp":1463389888.026,"tsf":86671165108,"wifiSsid":{"SSID":"AURA","asciiBytes":4,"octets":{"buf":[65,85,82,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"c4:14:3c:7a:71:90","HexSSID":"0x4d6f734d6574726f5f46726565","SSID":"MosMetro_Free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-78,"timestamp":1463389888.026,"tsf":86671165947,"wifiSsid":{"SSID":"MosMetro_Free","asciiBytes":13,"octets":{"buf":[77,111,115,77,101,116,114,111,95,70,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"c4:14:3c:40:99:2e","HexSSID":"0x41555241","SSID":"AURA","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5260,"level":-50,"timestamp":1463389957.251,"tsf":86740405247,"wifiSsid":{"SSID":"AURA","asciiBytes":4,"octets":{"buf":[65,85,82,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"c4:14:3c:40:99:2f","HexSSID":"0x4d6f734d6574726f5f46726565","SSID":"MosMetro_Free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5260,"level":-49,"timestamp":1463389957.252,"tsf":86740407984,"wifiSsid":{"SSID":"MosMetro_Free","asciiBytes":13,"octets":{"buf":[77,111,115,77,101,116,114,111,95,70,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"c4:14:3c:40:99:20","HexSSID":"0x4d6f734d6574726f5f46726565","SSID":"MosMetro_Free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-36,"timestamp":1463389957.253,"tsf":86740410647,"wifiSsid":{"SSID":"MosMetro_Free","asciiBytes":13,"octets":{"buf":[77,111,115,77,101,116,114,111,95,70,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"c4:14:3c:40:99:21","HexSSID":"0x41555241","SSID":"AURA","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-39,"timestamp":1463389957.253,"tsf":86740412897,"wifiSsid":{"SSID":"AURA","asciiBytes":4,"octets":{"buf":[65,85,82,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"c4:14:3c:7a:71:90","HexSSID":"0x4d6f734d6574726f5f46726565","SSID":"MosMetro_Free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-78,"timestamp":1463389957.254,"tsf":86740414219,"wifiSsid":{"SSID":"MosMetro_Free","asciiBytes":13,"octets":{"buf":[77,111,115,77,101,116,114,111,95,70,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"c4:14:3c:40:99:2e","HexSSID":"0x41555241","SSID":"AURA","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5260,"level":-44,"timestamp":1463389990.996,"tsf":86774160411,"wifiSsid":{"SSID":"AURA","asciiBytes":4,"octets":{"buf":[65,85,82,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"c4:14:3c:40:99:2f","HexSSID":"0x4d6f734d6574726f5f46726565","SSID":"MosMetro_Free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5260,"level":-47,"timestamp":1463389990.997,"tsf":86774161823,"wifiSsid":{"SSID":"MosMetro_Free","asciiBytes":13,"octets":{"buf":[77,111,115,77,101,116,114,111,95,70,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"c4:14:3c:40:99:21","HexSSID":"0x41555241","SSID":"AURA","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-34,"timestamp":1463389990.998,"tsf":86774164833,"wifiSsid":{"SSID":"AURA","asciiBytes":4,"octets":{"buf":[65,85,82,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"c4:14:3c:7a:71:91","HexSSID":"0x41555241","SSID":"AURA","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-75,"timestamp":1463389990.998,"tsf":86774166167,"wifiSsid":{"SSID":"AURA","asciiBytes":4,"octets":{"buf":[65,85,82,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"c4:14:3c:7a:71:9e","HexSSID":"0x41555241","SSID":"AURA","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5180,"level":-84,"timestamp":1463389991.003,"tsf":86774167783,"wifiSsid":{"SSID":"AURA","asciiBytes":4,"octets":{"buf":[65,85,82,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"c4:14:3c:40:99:2e","HexSSID":"0x41555241","SSID":"AURA","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5260,"level":-46,"timestamp":1463390067.959,"tsf":86851140468,"wifiSsid":{"SSID":"AURA","asciiBytes":4,"octets":{"buf":[65,85,82,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"c4:14:3c:40:99:2f","HexSSID":"0x4d6f734d6574726f5f46726565","SSID":"MosMetro_Free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5260,"level":-47,"timestamp":1463390067.96,"tsf":86851142555,"wifiSsid":{"SSID":"MosMetro_Free","asciiBytes":13,"octets":{"buf":[77,111,115,77,101,116,114,111,95,70,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"c4:14:3c:40:99:21","HexSSID":"0x41555241","SSID":"AURA","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-40,"timestamp":1463390067.961,"tsf":86851143828,"wifiSsid":{"SSID":"AURA","asciiBytes":4,"octets":{"buf":[65,85,82,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"c4:14:3c:7a:71:91","HexSSID":"0x41555241","SSID":"AURA","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-76,"timestamp":1463390067.961,"tsf":86851144750,"wifiSsid":{"SSID":"AURA","asciiBytes":4,"octets":{"buf":[65,85,82,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"c4:14:3c:7a:71:9e","HexSSID":"0x41555241","SSID":"AURA","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5180,"level":-84,"timestamp":1463390067.962,"tsf":86851145359,"wifiSsid":{"SSID":"AURA","asciiBytes":4,"octets":{"buf":[65,85,82,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"c4:14:3c:7a:71:90","HexSSID":"0x4d6f734d6574726f5f46726565","SSID":"MosMetro_Free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-75,"timestamp":1463390067.962,"tsf":86851145879,"wifiSsid":{"SSID":"MosMetro_Free","asciiBytes":13,"octets":{"buf":[77,111,115,77,101,116,114,111,95,70,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"c4:14:3c:40:99:2e","HexSSID":"0x41555241","SSID":"AURA","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5260,"level":-46,"timestamp":1463390132.023,"tsf":86915330002,"wifiSsid":{"SSID":"AURA","asciiBytes":4,"octets":{"buf":[65,85,82,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"c4:14:3c:40:99:2f","HexSSID":"0x4d6f734d6574726f5f46726565","SSID":"MosMetro_Free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5260,"level":-47,"timestamp":1463390132.025,"tsf":86915331380,"wifiSsid":{"SSID":"MosMetro_Free","asciiBytes":13,"octets":{"buf":[77,111,115,77,101,116,114,111,95,70,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"c4:14:3c:40:99:21","HexSSID":"0x41555241","SSID":"AURA","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-40,"timestamp":1463390132.025,"tsf":86915333945,"wifiSsid":{"SSID":"AURA","asciiBytes":4,"octets":{"buf":[65,85,82,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"c4:14:3c:7a:71:91","HexSSID":"0x41555241","SSID":"AURA","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-76,"timestamp":1463390132.026,"tsf":86915335346,"wifiSsid":{"SSID":"AURA","asciiBytes":4,"octets":{"buf":[65,85,82,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"c4:14:3c:7a:71:90","HexSSID":"0x4d6f734d6574726f5f46726565","SSID":"MosMetro_Free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-78,"timestamp":1463390132.027,"tsf":86915336661,"wifiSsid":{"SSID":"MosMetro_Free","asciiBytes":13,"octets":{"buf":[77,111,115,77,101,116,114,111,95,70,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"c4:14:3c:40:99:20","HexSSID":"0x4d6f734d6574726f5f46726565","SSID":"MosMetro_Free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-43,"timestamp":1463390132.027,"tsf":86915339660,"wifiSsid":{"SSID":"MosMetro_Free","asciiBytes":13,"octets":{"buf":[77,111,115,77,101,116,114,111,95,70,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"c4:14:3c:40:99:2e","HexSSID":"0x41555241","SSID":"AURA","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5260,"level":-50,"timestamp":1463390177.964,"tsf":86961270682,"wifiSsid":{"SSID":"AURA","asciiBytes":4,"octets":{"buf":[65,85,82,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"c4:14:3c:40:99:2f","HexSSID":"0x4d6f734d6574726f5f46726565","SSID":"MosMetro_Free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5260,"level":-47,"timestamp":1463390177.966,"tsf":86961272328,"wifiSsid":{"SSID":"MosMetro_Free","asciiBytes":13,"octets":{"buf":[77,111,115,77,101,116,114,111,95,70,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"c4:14:3c:40:99:21","HexSSID":"0x41555241","SSID":"AURA","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-36,"timestamp":1463390177.968,"tsf":86961276447,"wifiSsid":{"SSID":"AURA","asciiBytes":4,"octets":{"buf":[65,85,82,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"c4:14:3c:7a:71:90","HexSSID":"0x4d6f734d6574726f5f46726565","SSID":"MosMetro_Free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-78,"timestamp":1463390177.969,"tsf":86961277607,"wifiSsid":{"SSID":"MosMetro_Free","asciiBytes":13,"octets":{"buf":[77,111,115,77,101,116,114,111,95,70,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"c4:14:3c:40:99:20","HexSSID":"0x4d6f734d6574726f5f46726565","SSID":"MosMetro_Free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-43,"timestamp":1463390177.969,"tsf":86961280370,"wifiSsid":{"SSID":"MosMetro_Free","asciiBytes":13,"octets":{"buf":[77,111,115,77,101,116,114,111,95,70,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
