"{"BSSID":"40:45:da:2a:7c:bc","HexSSID":"0x526f766572","SSID":"Rover","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-86,"timestamp":1463314225.819,"tsf":11021895612,"wifiSsid":{"SSID":"Rover","asciiBytes":5,"octets":{"buf":[82,111,118,101,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"{"BSSID":"4a:d9:e7:09:31:61","HexSSID":"0x5342455242414e4b","SSID":"SBERBANK","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-85,"timestamp":1463314225.82,"tsf":11021895943,"wifiSsid":{"SSID":"SBERBANK","asciiBytes":8,"octets":{"buf":[83,66,69,82,66,65,78,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":8}}}"
"{"BSSID":"c2:9f:db:1c:90:90","HexSSID":"0x436f776f726b696e67","SSID":"Coworking","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-88,"timestamp":1463314225.821,"tsf":11021896360,"wifiSsid":{"SSID":"Coworking","asciiBytes":9,"octets":{"buf":[67,111,119,111,114,107,105,110,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"38:e7:d8:f7:26:92","HexSSID":"0x48544320506f727461626c6520486f7473706f74","SSID":"HTC Portable Hotspot","capabilities":"[WPA-PSK-TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2472,"level":-89,"timestamp":1463314225.821,"tsf":11021896808,"wifiSsid":{"SSID":"HTC Portable Hotspot","asciiBytes":20,"octets":{"buf":[72,84,67,32,80,111,114,116,97,98,108,101,32,72,111,116,115,112,111,116,0,0,0,0,0,0,0,0,0,0,0,0],"count":20}}}"
"{"BSSID":"00:24:8c:65:a7:b7","HexSSID":"0x4c4433","SSID":"LD3","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-90,"timestamp":1463314225.822,"tsf":11021897596,"wifiSsid":{"SSID":"LD3","asciiBytes":3,"octets":{"buf":[76,68,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"{"BSSID":"dc:9f:db:1c:99:98","HexSSID":"0x44492d54656c656772617068","SSID":"DI-Telegraph","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-85,"timestamp":1463314225.823,"tsf":11021897861,"wifiSsid":{"SSID":"DI-Telegraph","asciiBytes":12,"octets":{"buf":[68,73,45,84,101,108,101,103,114,97,112,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":12}}}"
"{"BSSID":"c6:9f:db:1c:90:90","HexSSID":"0x44492d54656c6567726170682d46617374","SSID":"DI-Telegraph-Fast","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-87,"timestamp":1463314225.823,"tsf":11021898386,"wifiSsid":{"SSID":"DI-Telegraph-Fast","asciiBytes":17,"octets":{"buf":[68,73,45,84,101,108,101,103,114,97,112,104,45,70,97,115,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":17}}}"
"{"BSSID":"dc:9f:db:1c:90:90","HexSSID":"0x44492d54656c656772617068","SSID":"DI-Telegraph","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-88,"timestamp":1463314225.827,"tsf":11021899058,"wifiSsid":{"SSID":"DI-Telegraph","asciiBytes":12,"octets":{"buf":[68,73,45,84,101,108,101,103,114,97,112,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":12}}}"
"{"BSSID":"00:27:22:a6:ba:69","HexSSID":"0x75626e74","SSID":"ubnt","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2447,"level":-79,"timestamp":1463314262.539,"tsf":11058626338,"wifiSsid":{"SSID":"ubnt","asciiBytes":4,"octets":{"buf":[117,98,110,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"d4:ca:6d:b2:a6:cd","HexSSID":"0x4b72757a686b615f74766572736b6179612046726565","SSID":"Kruzhka_tverskaya Free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-72,"timestamp":1463314262.54,"tsf":11058626877,"wifiSsid":{"SSID":"Kruzhka_tverskaya Free","asciiBytes":22,"octets":{"buf":[75,114,117,122,104,107,97,95,116,118,101,114,115,107,97,121,97,32,70,114,101,101,0,0,0,0,0,0,0,0,0,0],"count":22}}}"
"{"BSSID":"c8:b3:73:3a:64:04","HexSSID":"0x4265656c696e655f576946695f575041","SSID":"Beeline_WiFi_WPA","capabilities":"[WPA2-EAP-CCMP+TKIP-preauth][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-53,"timestamp":1463314262.543,"tsf":11058627759,"wifiSsid":{"SSID":"Beeline_WiFi_WPA","asciiBytes":16,"octets":{"buf":[66,101,101,108,105,110,101,95,87,105,70,105,95,87,80,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"00:19:e1:01:61:b1","HexSSID":"0x4265656c696e655f576946695f575041","SSID":"Beeline_WiFi_WPA","capabilities":"[WPA-EAP-CCMP+TKIP][WPA2-EAP-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-45,"timestamp":1463314262.544,"tsf":11058628456,"wifiSsid":{"SSID":"Beeline_WiFi_WPA","asciiBytes":16,"octets":{"buf":[66,101,101,108,105,110,101,95,87,105,70,105,95,87,80,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"00:19:e1:01:62:71","HexSSID":"0x4265656c696e655f576946695f575041","SSID":"Beeline_WiFi_WPA","capabilities":"[WPA-EAP-CCMP+TKIP][WPA2-EAP-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-57,"timestamp":1463314262.545,"tsf":11058629102,"wifiSsid":{"SSID":"Beeline_WiFi_WPA","asciiBytes":16,"octets":{"buf":[66,101,101,108,105,110,101,95,87,105,70,105,95,87,80,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"00:19:e1:01:4b:b1","HexSSID":"0x4265656c696e655f576946695f575041","SSID":"Beeline_WiFi_WPA","capabilities":"[WPA-EAP-CCMP+TKIP][WPA2-EAP-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-52,"timestamp":1463314262.547,"tsf":11058629736,"wifiSsid":{"SSID":"Beeline_WiFi_WPA","asciiBytes":16,"octets":{"buf":[66,101,101,108,105,110,101,95,87,105,70,105,95,87,80,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"c8:b3:73:34:5d:36","HexSSID":"0x4265656c696e655f576946695f575041","SSID":"Beeline_WiFi_WPA","capabilities":"[WPA2-EAP-CCMP+TKIP-preauth][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2457,"level":-58,"timestamp":1463314262.549,"tsf":11058630407,"wifiSsid":{"SSID":"Beeline_WiFi_WPA","asciiBytes":16,"octets":{"buf":[66,101,101,108,105,110,101,95,87,105,70,105,95,87,80,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"ca:b3:73:3a:64:05","HexSSID":"0x4265656c696e655f576946695f46524545","SSID":"Beeline_WiFi_FREE","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-53,"timestamp":1463314262.552,"tsf":11058631320,"wifiSsid":{"SSID":"Beeline_WiFi_FREE","asciiBytes":17,"octets":{"buf":[66,101,101,108,105,110,101,95,87,105,70,105,95,70,82,69,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":17}}}"
"{"BSSID":"00:19:e1:01:61:b0","HexSSID":"0x4265656c696e655f576946695f46524545","SSID":"Beeline_WiFi_FREE","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-45,"timestamp":1463314262.553,"tsf":11058632054,"wifiSsid":{"SSID":"Beeline_WiFi_FREE","asciiBytes":17,"octets":{"buf":[66,101,101,108,105,110,101,95,87,105,70,105,95,70,82,69,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":17}}}"
"{"BSSID":"00:19:e1:01:62:70","HexSSID":"0x4265656c696e655f576946695f46524545","SSID":"Beeline_WiFi_FREE","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-56,"timestamp":1463314262.554,"tsf":11058632734,"wifiSsid":{"SSID":"Beeline_WiFi_FREE","asciiBytes":17,"octets":{"buf":[66,101,101,108,105,110,101,95,87,105,70,105,95,70,82,69,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":17}}}"
"{"BSSID":"00:19:e1:01:4b:b0","HexSSID":"0x4265656c696e655f576946695f46524545","SSID":"Beeline_WiFi_FREE","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-53,"timestamp":1463314262.554,"tsf":11058633363,"wifiSsid":{"SSID":"Beeline_WiFi_FREE","asciiBytes":17,"octets":{"buf":[66,101,101,108,105,110,101,95,87,105,70,105,95,70,82,69,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":17}}}"
"{"BSSID":"ca:b3:73:34:5d:37","HexSSID":"0x4265656c696e655f576946695f46524545","SSID":"Beeline_WiFi_FREE","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2457,"level":-57,"timestamp":1463314262.555,"tsf":11058634002,"wifiSsid":{"SSID":"Beeline_WiFi_FREE","asciiBytes":17,"octets":{"buf":[66,101,101,108,105,110,101,95,87,105,70,105,95,70,82,69,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":17}}}"
"{"BSSID":"4c:5e:0c:b4:f7:e9","HexSSID":"0x546f646173655f57694669","SSID":"Todase_WiFi","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-73,"timestamp":1463314262.556,"tsf":11058634622,"wifiSsid":{"SSID":"Todase_WiFi","asciiBytes":11,"octets":{"buf":[84,111,100,97,115,101,95,87,105,70,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":11}}}"
"{"BSSID":"00:24:8c:65:a7:b7","HexSSID":"0x4c4433","SSID":"LD3","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-91,"timestamp":1463314262.556,"tsf":11058635091,"wifiSsid":{"SSID":"LD3","asciiBytes":3,"octets":{"buf":[76,68,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"{"BSSID":"dc:9f:db:1c:90:90","HexSSID":"0x44492d54656c656772617068","SSID":"DI-Telegraph","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-88,"timestamp":1463314262.557,"tsf":11058635341,"wifiSsid":{"SSID":"DI-Telegraph","asciiBytes":12,"octets":{"buf":[68,73,45,84,101,108,101,103,114,97,112,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":12}}}"
"{"BSSID":"ec:43:f6:02:72:e4","HexSSID":"0x343839","SSID":"489","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2452,"level":-86,"timestamp":1463314262.558,"tsf":11058635835,"wifiSsid":{"SSID":"489","asciiBytes":3,"octets":{"buf":[52,56,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"{"BSSID":"00:27:22:a6:ba:69","HexSSID":"0x75626e74","SSID":"ubnt","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2447,"level":-75,"timestamp":1463314309.712,"tsf":11105732075,"wifiSsid":{"SSID":"ubnt","asciiBytes":4,"octets":{"buf":[117,98,110,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"c8:b3:73:3a:64:04","HexSSID":"0x4265656c696e655f576946695f575041","SSID":"Beeline_WiFi_WPA","capabilities":"[WPA2-EAP-CCMP+TKIP-preauth][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-63,"timestamp":1463314309.713,"tsf":11105732586,"wifiSsid":{"SSID":"Beeline_WiFi_WPA","asciiBytes":16,"octets":{"buf":[66,101,101,108,105,110,101,95,87,105,70,105,95,87,80,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"00:19:e1:01:61:b1","HexSSID":"0x4265656c696e655f576946695f575041","SSID":"Beeline_WiFi_WPA","capabilities":"[WPA-EAP-CCMP+TKIP][WPA2-EAP-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-50,"timestamp":1463314309.714,"tsf":11105733379,"wifiSsid":{"SSID":"Beeline_WiFi_WPA","asciiBytes":16,"octets":{"buf":[66,101,101,108,105,110,101,95,87,105,70,105,95,87,80,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"00:19:e1:01:62:71","HexSSID":"0x4265656c696e655f576946695f575041","SSID":"Beeline_WiFi_WPA","capabilities":"[WPA-EAP-CCMP+TKIP][WPA2-EAP-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-65,"timestamp":1463314309.721,"tsf":11105734162,"wifiSsid":{"SSID":"Beeline_WiFi_WPA","asciiBytes":16,"octets":{"buf":[66,101,101,108,105,110,101,95,87,105,70,105,95,87,80,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"00:19:e1:01:4b:b1","HexSSID":"0x4265656c696e655f576946695f575041","SSID":"Beeline_WiFi_WPA","capabilities":"[WPA-EAP-CCMP+TKIP][WPA2-EAP-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-56,"timestamp":1463314309.729,"tsf":11105734939,"wifiSsid":{"SSID":"Beeline_WiFi_WPA","asciiBytes":16,"octets":{"buf":[66,101,101,108,105,110,101,95,87,105,70,105,95,87,80,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"c8:b3:73:34:5d:36","HexSSID":"0x4265656c696e655f576946695f575041","SSID":"Beeline_WiFi_WPA","capabilities":"[WPA2-EAP-CCMP+TKIP-preauth][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2457,"level":-61,"timestamp":1463314309.732,"tsf":11105761695,"wifiSsid":{"SSID":"Beeline_WiFi_WPA","asciiBytes":16,"octets":{"buf":[66,101,101,108,105,110,101,95,87,105,70,105,95,87,80,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"ca:b3:73:3a:64:05","HexSSID":"0x4265656c696e655f576946695f46524545","SSID":"Beeline_WiFi_FREE","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-63,"timestamp":1463314309.735,"tsf":11105762731,"wifiSsid":{"SSID":"Beeline_WiFi_FREE","asciiBytes":17,"octets":{"buf":[66,101,101,108,105,110,101,95,87,105,70,105,95,70,82,69,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":17}}}"
"{"BSSID":"00:19:e1:01:61:b0","HexSSID":"0x4265656c696e655f576946695f46524545","SSID":"Beeline_WiFi_FREE","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-50,"timestamp":1463314309.739,"tsf":11105763579,"wifiSsid":{"SSID":"Beeline_WiFi_FREE","asciiBytes":17,"octets":{"buf":[66,101,101,108,105,110,101,95,87,105,70,105,95,70,82,69,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":17}}}"
"{"BSSID":"00:19:e1:01:62:70","HexSSID":"0x4265656c696e655f576946695f46524545","SSID":"Beeline_WiFi_FREE","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-67,"timestamp":1463314309.744,"tsf":11105764407,"wifiSsid":{"SSID":"Beeline_WiFi_FREE","asciiBytes":17,"octets":{"buf":[66,101,101,108,105,110,101,95,87,105,70,105,95,70,82,69,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":17}}}"
"{"BSSID":"00:19:e1:01:4b:b0","HexSSID":"0x4265656c696e655f576946695f46524545","SSID":"Beeline_WiFi_FREE","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-55,"timestamp":1463314309.745,"tsf":11105765212,"wifiSsid":{"SSID":"Beeline_WiFi_FREE","asciiBytes":17,"octets":{"buf":[66,101,101,108,105,110,101,95,87,105,70,105,95,70,82,69,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":17}}}"
"{"BSSID":"ca:b3:73:34:5d:37","HexSSID":"0x4265656c696e655f576946695f46524545","SSID":"Beeline_WiFi_FREE","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2457,"level":-60,"timestamp":1463314309.746,"tsf":11105766006,"wifiSsid":{"SSID":"Beeline_WiFi_FREE","asciiBytes":17,"octets":{"buf":[66,101,101,108,105,110,101,95,87,105,70,105,95,70,82,69,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":17}}}"
"{"BSSID":"4c:5e:0c:b4:f7:e9","HexSSID":"0x546f646173655f57694669","SSID":"Todase_WiFi","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-77,"timestamp":1463314309.746,"tsf":11105766773,"wifiSsid":{"SSID":"Todase_WiFi","asciiBytes":11,"octets":{"buf":[84,111,100,97,115,101,95,87,105,70,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":11}}}"
"{"BSSID":"00:24:8c:65:a7:b7","HexSSID":"0x4c4433","SSID":"LD3","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-91,"timestamp":1463314309.747,"tsf":11105767326,"wifiSsid":{"SSID":"LD3","asciiBytes":3,"octets":{"buf":[76,68,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"{"BSSID":"dc:9f:db:1c:90:90","HexSSID":"0x44492d54656c656772617068","SSID":"DI-Telegraph","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-88,"timestamp":1463314309.747,"tsf":11105767651,"wifiSsid":{"SSID":"DI-Telegraph","asciiBytes":12,"octets":{"buf":[68,73,45,84,101,108,101,103,114,97,112,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":12}}}"
"{"BSSID":"ec:43:f6:02:72:e4","HexSSID":"0x343839","SSID":"489","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2452,"level":-87,"timestamp":1463314309.755,"tsf":11105768218,"wifiSsid":{"SSID":"489","asciiBytes":3,"octets":{"buf":[52,56,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"{"BSSID":"c2:9f:db:1c:99:98","HexSSID":"0x436f776f726b696e67","SSID":"Coworking","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-87,"timestamp":1463314309.755,"tsf":11105768494,"wifiSsid":{"SSID":"Coworking","asciiBytes":9,"octets":{"buf":[67,111,119,111,114,107,105,110,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"00:27:22:a6:ba:69","HexSSID":"0x75626e74","SSID":"ubnt","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2447,"level":-75,"timestamp":1463314369.565,"tsf":11165637815,"wifiSsid":{"SSID":"ubnt","asciiBytes":4,"octets":{"buf":[117,98,110,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"c8:b3:73:3a:64:04","HexSSID":"0x4265656c696e655f576946695f575041","SSID":"Beeline_WiFi_WPA","capabilities":"[WPA2-EAP-CCMP+TKIP-preauth][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-56,"timestamp":1463314369.575,"tsf":11165638241,"wifiSsid":{"SSID":"Beeline_WiFi_WPA","asciiBytes":16,"octets":{"buf":[66,101,101,108,105,110,101,95,87,105,70,105,95,87,80,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"00:19:e1:01:61:b1","HexSSID":"0x4265656c696e655f576946695f575041","SSID":"Beeline_WiFi_WPA","capabilities":"[WPA-EAP-CCMP+TKIP][WPA2-EAP-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-55,"timestamp":1463314369.576,"tsf":11165638884,"wifiSsid":{"SSID":"Beeline_WiFi_WPA","asciiBytes":16,"octets":{"buf":[66,101,101,108,105,110,101,95,87,105,70,105,95,87,80,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"00:19:e1:01:62:71","HexSSID":"0x4265656c696e655f576946695f575041","SSID":"Beeline_WiFi_WPA","capabilities":"[WPA-EAP-CCMP+TKIP][WPA2-EAP-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-59,"timestamp":1463314369.577,"tsf":11165639876,"wifiSsid":{"SSID":"Beeline_WiFi_WPA","asciiBytes":16,"octets":{"buf":[66,101,101,108,105,110,101,95,87,105,70,105,95,87,80,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"00:19:e1:01:4b:b1","HexSSID":"0x4265656c696e655f576946695f575041","SSID":"Beeline_WiFi_WPA","capabilities":"[WPA-EAP-CCMP+TKIP][WPA2-EAP-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-59,"timestamp":1463314369.578,"tsf":11165640520,"wifiSsid":{"SSID":"Beeline_WiFi_WPA","asciiBytes":16,"octets":{"buf":[66,101,101,108,105,110,101,95,87,105,70,105,95,87,80,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"c8:b3:73:34:5d:36","HexSSID":"0x4265656c696e655f576946695f575041","SSID":"Beeline_WiFi_WPA","capabilities":"[WPA2-EAP-CCMP+TKIP-preauth][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2457,"level":-55,"timestamp":1463314369.586,"tsf":11165641153,"wifiSsid":{"SSID":"Beeline_WiFi_WPA","asciiBytes":16,"octets":{"buf":[66,101,101,108,105,110,101,95,87,105,70,105,95,87,80,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"ca:b3:73:3a:64:05","HexSSID":"0x4265656c696e655f576946695f46524545","SSID":"Beeline_WiFi_FREE","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-57,"timestamp":1463314369.587,"tsf":11165641784,"wifiSsid":{"SSID":"Beeline_WiFi_FREE","asciiBytes":17,"octets":{"buf":[66,101,101,108,105,110,101,95,87,105,70,105,95,70,82,69,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":17}}}"
"{"BSSID":"00:19:e1:01:61:b0","HexSSID":"0x4265656c696e655f576946695f46524545","SSID":"Beeline_WiFi_FREE","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-54,"timestamp":1463314369.587,"tsf":11165642444,"wifiSsid":{"SSID":"Beeline_WiFi_FREE","asciiBytes":17,"octets":{"buf":[66,101,101,108,105,110,101,95,87,105,70,105,95,70,82,69,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":17}}}"
"{"BSSID":"00:19:e1:01:62:70","HexSSID":"0x4265656c696e655f576946695f46524545","SSID":"Beeline_WiFi_FREE","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-59,"timestamp":1463314369.642,"tsf":11165643100,"wifiSsid":{"SSID":"Beeline_WiFi_FREE","asciiBytes":17,"octets":{"buf":[66,101,101,108,105,110,101,95,87,105,70,105,95,70,82,69,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":17}}}"
"{"BSSID":"00:19:e1:01:4b:b0","HexSSID":"0x4265656c696e655f576946695f46524545","SSID":"Beeline_WiFi_FREE","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-60,"timestamp":1463314369.643,"tsf":11165643758,"wifiSsid":{"SSID":"Beeline_WiFi_FREE","asciiBytes":17,"octets":{"buf":[66,101,101,108,105,110,101,95,87,105,70,105,95,70,82,69,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":17}}}"
"{"BSSID":"ca:b3:73:34:5d:37","HexSSID":"0x4265656c696e655f576946695f46524545","SSID":"Beeline_WiFi_FREE","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2457,"level":-56,"timestamp":1463314369.644,"tsf":11165644415,"wifiSsid":{"SSID":"Beeline_WiFi_FREE","asciiBytes":17,"octets":{"buf":[66,101,101,108,105,110,101,95,87,105,70,105,95,70,82,69,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":17}}}"
"{"BSSID":"4c:5e:0c:b4:f7:e9","HexSSID":"0x546f646173655f57694669","SSID":"Todase_WiFi","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-80,"timestamp":1463314369.645,"tsf":11165645075,"wifiSsid":{"SSID":"Todase_WiFi","asciiBytes":11,"octets":{"buf":[84,111,100,97,115,101,95,87,105,70,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":11}}}"
