"{"BSSID":"c8:d3:a3:4a:91:94","HexSSID":"0x646c696e6b3735","SSID":"dlink75","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-91,"timestamp":1463157796.123,"tsf":16991721679,"wifiSsid":{"SSID":"dlink75","asciiBytes":7,"octets":{"buf":[100,108,105,110,107,55,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"28:28:5d:d5:fb:48","HexSSID":"0x746f78612d77696669","SSID":"toxa-wifi","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2442,"level":-71,"timestamp":1463157796.124,"tsf":16991722634,"wifiSsid":{"SSID":"toxa-wifi","asciiBytes":9,"octets":{"buf":[116,111,120,97,45,119,105,102,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"44:e9:dd:d9:71:f7","HexSSID":"0x524f5354454c45434f4d5f37314637","SSID":"ROSTELECOM_71F7","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2427,"level":-78,"timestamp":1463157796.125,"tsf":16991723869,"wifiSsid":{"SSID":"ROSTELECOM_71F7","asciiBytes":15,"octets":{"buf":[82,79,83,84,69,76,69,67,79,77,95,55,49,70,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":15}}}"
"{"BSSID":"84:c9:b2:06:ed:b8","HexSSID":"0x6265656c696e65203131","SSID":"beeline 11","capabilities":"[WPA-PSK-TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2457,"level":-78,"timestamp":1463157796.127,"tsf":16991725069,"wifiSsid":{"SSID":"beeline 11","asciiBytes":10,"octets":{"buf":[98,101,101,108,105,110,101,32,49,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"{"BSSID":"d8:fe:e3:13:3b:34","HexSSID":"0x46656c6978","SSID":"Felix","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-78,"timestamp":1463157796.134,"tsf":16991726580,"wifiSsid":{"SSID":"Felix","asciiBytes":5,"octets":{"buf":[70,101,108,105,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"{"BSSID":"ac:9e:17:68:d5:e4","HexSSID":"0x41535553","SSID":"ASUS","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-81,"timestamp":1463157796.134,"tsf":16991727137,"wifiSsid":{"SSID":"ASUS","asciiBytes":4,"octets":{"buf":[65,83,85,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"94:4a:0c:70:5f:fc","HexSSID":"0x6265656c696e657878783633","SSID":"beelinexxx63","capabilities":"[WPA-PSK-TKIP][WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-83,"timestamp":1463157796.135,"tsf":16991727812,"wifiSsid":{"SSID":"beelinexxx63","asciiBytes":12,"octets":{"buf":[98,101,101,108,105,110,101,120,120,120,54,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":12}}}"
"{"BSSID":"00:0e:8f:25:a8:58","HexSSID":"0x4265656c696e653131","SSID":"Beeline11","capabilities":"[WPA-PSK-TKIP][WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-85,"timestamp":1463157796.135,"tsf":16991728792,"wifiSsid":{"SSID":"Beeline11","asciiBytes":9,"octets":{"buf":[66,101,101,108,105,110,101,49,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"00:90:4c:01:60:00","HexSSID":"0x526f7374656c65636f6d5f46545459343438323732","SSID":"Rostelecom_FTTY448272","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-85,"timestamp":1463157796.136,"tsf":16991729556,"wifiSsid":{"SSID":"Rostelecom_FTTY448272","asciiBytes":21,"octets":{"buf":[82,111,115,116,101,108,101,99,111,109,95,70,84,84,89,52,52,56,50,55,50,0,0,0,0,0,0,0,0,0,0,0],"count":21}}}"
"{"BSSID":"20:cf:30:d6:11:c6","HexSSID":"0x4b6174696e2057494649","SSID":"Katin WIFI","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-86,"timestamp":1463157796.137,"tsf":16991731929,"wifiSsid":{"SSID":"Katin WIFI","asciiBytes":10,"octets":{"buf":[75,97,116,105,110,32,87,73,70,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"{"BSSID":"84:74:2b:26:cb:57","HexSSID":"0x426967526f6f6d","SSID":"BigRoom","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-86,"timestamp":1463157796.137,"tsf":16991732802,"wifiSsid":{"SSID":"BigRoom","asciiBytes":7,"octets":{"buf":[66,105,103,82,111,111,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"cc:1a:fb:64:de:13","HexSSID":"0x576946692d444f4d2e72752d31363237","SSID":"WiFi-DOM.ru-1627","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-86,"timestamp":1463157796.142,"tsf":16991733478,"wifiSsid":{"SSID":"WiFi-DOM.ru-1627","asciiBytes":16,"octets":{"buf":[87,105,70,105,45,68,79,77,46,114,117,45,49,54,50,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"fc:75:16:41:ae:1e","HexSSID":"0x3133","SSID":"13","capabilities":"[WPA-PSK-TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-87,"timestamp":1463157796.143,"tsf":16991735065,"wifiSsid":{"SSID":"13","asciiBytes":2,"octets":{"buf":[49,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":2}}}"
"{"BSSID":"d8:eb:97:10:5a:b6","HexSSID":"0x41444d494e204e6574776f726b","SSID":"ADMIN Network","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2472,"level":-88,"timestamp":1463157796.144,"tsf":16991735442,"wifiSsid":{"SSID":"ADMIN Network","asciiBytes":13,"octets":{"buf":[65,68,77,73,78,32,78,101,116,119,111,114,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"00:0e:8f:01:e6:f8","HexSSID":"0x536d6172745f626f78","SSID":"Smart_box","capabilities":"[WPA-PSK-TKIP][WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-88,"timestamp":1463157796.144,"tsf":16991737320,"wifiSsid":{"SSID":"Smart_box","asciiBytes":9,"octets":{"buf":[83,109,97,114,116,95,98,111,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"14:d6:4d:83:a5:a6","HexSSID":"0x566974","SSID":"Vit","capabilities":"[WPA2-PSK-TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-91,"timestamp":1463157796.145,"tsf":16991738079,"wifiSsid":{"SSID":"Vit","asciiBytes":3,"octets":{"buf":[86,105,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"{"BSSID":"c8:d3:a3:2f:5e:b6","HexSSID":"0x4449522d3330304e52554237","SSID":"DIR-300NRUB7","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-78,"timestamp":1463157796.154,"tsf":16991738692,"wifiSsid":{"SSID":"DIR-300NRUB7","asciiBytes":12,"octets":{"buf":[68,73,82,45,51,48,48,78,82,85,66,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":12}}}"
"{"BSSID":"84:c9:b2:ab:73:9e","HexSSID":"0x4449522d3332304e5255","SSID":"DIR-320NRU","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-88,"timestamp":1463157796.155,"tsf":16991739597,"wifiSsid":{"SSID":"DIR-320NRU","asciiBytes":10,"octets":{"buf":[68,73,82,45,51,50,48,78,82,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"{"BSSID":"00:0c:43:32:70:27","HexSSID":"0x4d6f62696c654150","SSID":"MobileAP","capabilities":"[WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-88,"timestamp":1463157887.993,"tsf":17083635000,"wifiSsid":{"SSID":"MobileAP","asciiBytes":8,"octets":{"buf":[77,111,98,105,108,101,65,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":8}}}"
"{"BSSID":"d4:21:22:25:d9:10","HexSSID":"0x6265656c696e6536","SSID":"beeline6","capabilities":"[WPA-PSK-TKIP][WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-79,"timestamp":1463157887.994,"tsf":17083635956,"wifiSsid":{"SSID":"beeline6","asciiBytes":8,"octets":{"buf":[98,101,101,108,105,110,101,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":8}}}"
"{"BSSID":"30:b5:c2:c8:f7:1c","HexSSID":"0x646f6d72753736","SSID":"domru76","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2427,"level":-82,"timestamp":1463157887.995,"tsf":17083636670,"wifiSsid":{"SSID":"domru76","asciiBytes":7,"octets":{"buf":[100,111,109,114,117,55,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"f4:ec:38:c9:ed:a2","HexSSID":"0x54502d4c494e4b5f433945444132","SSID":"TP-LINK_C9EDA2","capabilities":"[WPA-PSK-TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-82,"timestamp":1463157887.996,"tsf":17083637322,"wifiSsid":{"SSID":"TP-LINK_C9EDA2","asciiBytes":14,"octets":{"buf":[84,80,45,76,73,78,75,95,67,57,69,68,65,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":14}}}"
"{"BSSID":"cc:5d:4e:4e:39:1e","HexSSID":"0x4b","SSID":"K","capabilities":"[WPA2-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-84,"timestamp":1463157887.998,"tsf":17083638838,"wifiSsid":{"SSID":"K","asciiBytes":1,"octets":{"buf":[75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":1}}}"
"{"BSSID":"f8:c0:91:13:80:ff","HexSSID":"0x555056454c2055522d333235424e","SSID":"UPVEL UR-325BN","capabilities":"[WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2452,"level":-85,"timestamp":1463157888.018,"tsf":17083639169,"wifiSsid":{"SSID":"UPVEL UR-325BN","asciiBytes":14,"octets":{"buf":[85,80,86,69,76,32,85,82,45,51,50,53,66,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":14}}}"
"{"BSSID":"ae:22:0b:8d:2a:64","HexSSID":"0x6d6169736b69695f6b6f745f4775657374","SSID":"maiskii_kot_Guest","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-85,"timestamp":1463157888.019,"tsf":17083640240,"wifiSsid":{"SSID":"maiskii_kot_Guest","asciiBytes":17,"octets":{"buf":[109,97,105,115,107,105,105,95,107,111,116,95,71,117,101,115,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":17}}}"
"{"BSSID":"ac:64:62:8a:8b:60","HexSSID":"0x576946692d444f4d2e72752d37343335","SSID":"WiFi-DOM.ru-7435","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-86,"timestamp":1463157888.031,"tsf":17083641472,"wifiSsid":{"SSID":"WiFi-DOM.ru-7435","asciiBytes":16,"octets":{"buf":[87,105,70,105,45,68,79,77,46,114,117,45,55,52,51,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"90:f6:52:77:91:d4","HexSSID":"0x5f4c494e4b5f","SSID":"_LINK_","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-87,"timestamp":1463157888.032,"tsf":17083642635,"wifiSsid":{"SSID":"_LINK_","asciiBytes":6,"octets":{"buf":[95,76,73,78,75,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":6}}}"
"{"BSSID":"e8:94:f6:a6:d2:66","HexSSID":"0x6174656c313431","SSID":"atel141","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2432,"level":-87,"timestamp":1463157888.033,"tsf":17083643599,"wifiSsid":{"SSID":"atel141","asciiBytes":7,"octets":{"buf":[97,116,101,108,49,52,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"40:f2:01:ba:c9:0a","HexSSID":"0x524f5354454c45434f4d5f43393039","SSID":"ROSTELECOM_C909","capabilities":"[WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-88,"timestamp":1463157888.034,"tsf":17083644264,"wifiSsid":{"SSID":"ROSTELECOM_C909","asciiBytes":15,"octets":{"buf":[82,79,83,84,69,76,69,67,79,77,95,67,57,48,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":15}}}"
"{"BSSID":"ac:22:0b:8d:2a:63","HexSSID":"0x4d6169736b69695f6b6f74","SSID":"Maiskii_kot","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-88,"timestamp":1463157888.035,"tsf":17083645397,"wifiSsid":{"SSID":"Maiskii_kot","asciiBytes":11,"octets":{"buf":[77,97,105,115,107,105,105,95,107,111,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":11}}}"
"{"BSSID":"84:c9:b2:06:f6:4a","HexSSID":"0x4265656c696e652d726f75746572","SSID":"Beeline-router","capabilities":"[WPA-PSK-TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-88,"timestamp":1463157888.038,"tsf":17083646405,"wifiSsid":{"SSID":"Beeline-router","asciiBytes":14,"octets":{"buf":[66,101,101,108,105,110,101,45,114,111,117,116,101,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":14}}}"
"{"BSSID":"00:0e:8f:01:be:ac","HexSSID":"0x4265656c696e652d34332d3833","SSID":"Beeline-43-83","capabilities":"[WPA-PSK-TKIP][WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-89,"timestamp":1463157888.039,"tsf":17083647548,"wifiSsid":{"SSID":"Beeline-43-83","asciiBytes":13,"octets":{"buf":[66,101,101,108,105,110,101,45,52,51,45,56,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"00:0e:8f:8d:b2:84","HexSSID":"0x536d6172745f626f782d384442323834","SSID":"Smart_box-8DB284","capabilities":"[WPA-PSK-TKIP][WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-89,"timestamp":1463157888.04,"tsf":17083648669,"wifiSsid":{"SSID":"Smart_box-8DB284","asciiBytes":16,"octets":{"buf":[83,109,97,114,116,95,98,111,120,45,56,68,66,50,56,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"74:a7:8e:ce:27:14","HexSSID":"0x576946692d444f4d2e72752d32333337","SSID":"WiFi-DOM.ru-2337","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-90,"timestamp":1463157888.041,"tsf":17083649949,"wifiSsid":{"SSID":"WiFi-DOM.ru-2337","asciiBytes":16,"octets":{"buf":[87,105,70,105,45,68,79,77,46,114,117,45,50,51,51,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"ec:43:f6:09:8f:98","HexSSID":"0x52544c4b","SSID":"RTLK","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-90,"timestamp":1463157888.042,"tsf":17083655112,"wifiSsid":{"SSID":"RTLK","asciiBytes":4,"octets":{"buf":[82,84,76,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"00:0e:8f:9d:d1:7e","HexSSID":"0x536d6172745f626f782d3944443137435f6775657374","SSID":"Smart_box-9DD17C_guest","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-86,"timestamp":1463157888.043,"tsf":17083655864,"wifiSsid":{"SSID":"Smart_box-9DD17C_guest","asciiBytes":22,"octets":{"buf":[83,109,97,114,116,95,98,111,120,45,57,68,68,49,55,67,95,103,117,101,115,116,0,0,0,0,0,0,0,0,0,0],"count":22}}}"
"{"BSSID":"00:24:8c:48:ea:f4","HexSSID":"0x41746c616e746973796172","SSID":"Atlantisyar","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-90,"timestamp":1463157888.044,"tsf":17083657432,"wifiSsid":{"SSID":"Atlantisyar","asciiBytes":11,"octets":{"buf":[65,116,108,97,110,116,105,115,121,97,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":11}}}"
"{"BSSID":"e8:de:27:fa:46:6a","HexSSID":"0x4b616b616d6261","SSID":"Kakamba","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-88,"timestamp":1463157975.997,"tsf":17171689840,"wifiSsid":{"SSID":"Kakamba","asciiBytes":7,"octets":{"buf":[75,97,107,97,109,98,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"50:46:5d:9d:11:44","HexSSID":"0x6b6f6d6e617461","SSID":"komnata","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-87,"timestamp":1463157976.003,"tsf":17171690527,"wifiSsid":{"SSID":"komnata","asciiBytes":7,"octets":{"buf":[107,111,109,110,97,116,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"c4:6e:1f:e2:83:98","HexSSID":"0x4b616d69","SSID":"Kami","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-89,"timestamp":1463157976.013,"tsf":17171691138,"wifiSsid":{"SSID":"Kami","asciiBytes":4,"octets":{"buf":[75,97,109,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"d4:bf:7f:07:03:a4","HexSSID":"0x32303133","SSID":"2013","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2452,"level":-91,"timestamp":1463157976.015,"tsf":17171691575,"wifiSsid":{"SSID":"2013","asciiBytes":4,"octets":{"buf":[50,48,49,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"e8:94:f6:7c:11:b8","HexSSID":"0x54502d4c494e4b5f374331314238","SSID":"TP-LINK_7C11B8","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-83,"timestamp":1463158036.018,"tsf":17231693202,"wifiSsid":{"SSID":"TP-LINK_7C11B8","asciiBytes":14,"octets":{"buf":[84,80,45,76,73,78,75,95,55,67,49,49,66,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":14}}}"
"{"BSSID":"14:cc:20:c0:8c:ec","HexSSID":"0x6b6f74696b69","SSID":"kotiki","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2417,"level":-85,"timestamp":1463158036.019,"tsf":17231694381,"wifiSsid":{"SSID":"kotiki","asciiBytes":6,"octets":{"buf":[107,111,116,105,107,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":6}}}"
"{"BSSID":"c4:a8:1d:23:30:c9","HexSSID":"0x44534c2d3236343055","SSID":"DSL-2640U","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-86,"timestamp":1463158036.019,"tsf":17231694984,"wifiSsid":{"SSID":"DSL-2640U","asciiBytes":9,"octets":{"buf":[68,83,76,45,50,54,52,48,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"38:2c:4a:e1:86:28","HexSSID":"0x6b757a","SSID":"kuz","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2452,"level":-87,"timestamp":1463158036.023,"tsf":17231696003,"wifiSsid":{"SSID":"kuz","asciiBytes":3,"octets":{"buf":[107,117,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"{"BSSID":"cc:7b:36:b2:21:69","HexSSID":"0x576946692d444f4d2e72752d32303634","SSID":"WiFi-DOM.ru-2064","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-88,"timestamp":1463158036.024,"tsf":17231696445,"wifiSsid":{"SSID":"WiFi-DOM.ru-2064","asciiBytes":16,"octets":{"buf":[87,105,70,105,45,68,79,77,46,114,117,45,50,48,54,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"c4:6e:1f:ad:f9:5a","HexSSID":"0x4c696e6b3036","SSID":"Link06","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-89,"timestamp":1463158036.043,"tsf":17231697645,"wifiSsid":{"SSID":"Link06","asciiBytes":6,"octets":{"buf":[76,105,110,107,48,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":6}}}"
"{"BSSID":"6c:72:20:c6:e5:bc","HexSSID":"0x4d5453526f757465722d433645354243","SSID":"MTSRouter-C6E5BC","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2472,"level":-89,"timestamp":1463158036.044,"tsf":17231698247,"wifiSsid":{"SSID":"MTSRouter-C6E5BC","asciiBytes":16,"octets":{"buf":[77,84,83,82,111,117,116,101,114,45,67,54,69,53,66,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"40:4a:03:9c:79:9d","HexSSID":"0x5a7958454c","SSID":"ZyXEL","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-82,"timestamp":1463158036.047,"tsf":17231699404,"wifiSsid":{"SSID":"ZyXEL","asciiBytes":5,"octets":{"buf":[90,121,88,69,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"{"BSSID":"00:27:22:c2:15:b2","HexSSID":"0x696e7465726e65745f3333335f343033","SSID":"internet_333_403","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2422,"level":-89,"timestamp":1463158036.051,"tsf":17231699958,"wifiSsid":{"SSID":"internet_333_403","asciiBytes":16,"octets":{"buf":[105,110,116,101,114,110,101,116,95,51,51,51,95,52,48,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"54:04:a6:8d:58:10","HexSSID":"0x41535553","SSID":"ASUS","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2472,"level":-86,"timestamp":1463158036.054,"tsf":17231701237,"wifiSsid":{"SSID":"ASUS","asciiBytes":4,"octets":{"buf":[65,83,85,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"04:18:d6:a4:6b:6d","HexSSID":"0x","SSID":"","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-87,"timestamp":1463158036.054,"tsf":17231701662,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
