"{"BSSID":"f0:7d:68:45:5c:1a","HexSSID":"0x434f4c4443415645","SSID":"COLDCAVE","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2427,"level":-86,"timestamp":1463150407.881,"tsf":9604351816,"wifiSsid":{"SSID":"COLDCAVE","asciiBytes":8,"octets":{"buf":[67,79,76,68,67,65,86,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":8}}}"
"{"BSSID":"14:a9:e3:01:4d:70","HexSSID":"0x496e746572696572","SSID":"Interier","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-84,"timestamp":1463150407.887,"tsf":9604352511,"wifiSsid":{"SSID":"Interier","asciiBytes":8,"octets":{"buf":[73,110,116,101,114,105,101,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":8}}}"
"{"BSSID":"10:fe:ed:fe:aa:5c","HexSSID":"0x44616e69615f4b6f70796c6f76","SSID":"Dania_Kopylov","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-85,"timestamp":1463150407.897,"tsf":9604353159,"wifiSsid":{"SSID":"Dania_Kopylov","asciiBytes":13,"octets":{"buf":[68,97,110,105,97,95,75,111,112,121,108,111,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"84:c9:b2:0d:63:c0","HexSSID":"0x526f7374656c65636f6d5f3238","SSID":"Rostelecom_28","capabilities":"[WPA-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2422,"level":-88,"timestamp":1463150407.898,"tsf":9604354143,"wifiSsid":{"SSID":"Rostelecom_28","asciiBytes":13,"octets":{"buf":[82,111,115,116,101,108,101,99,111,109,95,50,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"00:0e:8f:3c:e4:14","HexSSID":"0x536d6172745f626f782d334345343134","SSID":"Smart_box-3CE414","capabilities":"[WPA-PSK-TKIP][WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2447,"level":-82,"timestamp":1463150407.899,"tsf":9604355493,"wifiSsid":{"SSID":"Smart_box-3CE414","asciiBytes":16,"octets":{"buf":[83,109,97,114,116,95,98,111,120,45,51,67,69,52,49,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"c8:d3:a3:4b:2f:42","HexSSID":"0x6d616e7961","SSID":"manya","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-73,"timestamp":1463150407.899,"tsf":9604356790,"wifiSsid":{"SSID":"manya","asciiBytes":5,"octets":{"buf":[109,97,110,121,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"{"BSSID":"94:4a:0c:e7:a3:d5","HexSSID":"0x47414e53","SSID":"GANS","capabilities":"[WPA-PSK-TKIP][WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-74,"timestamp":1463150407.9,"tsf":9604357467,"wifiSsid":{"SSID":"GANS","asciiBytes":4,"octets":{"buf":[71,65,78,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"94:4a:0c:e7:a3:d6","HexSSID":"0x47414e5331","SSID":"GANS1","capabilities":"[WPA-PSK-TKIP][WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5180,"level":-79,"timestamp":1463150407.901,"tsf":9604358095,"wifiSsid":{"SSID":"GANS1","asciiBytes":5,"octets":{"buf":[71,65,78,83,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"{"BSSID":"38:17:66:0d:db:68","HexSSID":"0x526f7374656c65636f6d5f32","SSID":"Rostelecom_2","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-75,"timestamp":1463150407.905,"tsf":9604358694,"wifiSsid":{"SSID":"Rostelecom_2","asciiBytes":12,"octets":{"buf":[82,111,115,116,101,108,101,99,111,109,95,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":12}}}"
"{"BSSID":"74:44:01:77:b9:b7","HexSSID":"0x48415441","SSID":"HATA","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-78,"timestamp":1463150407.934,"tsf":9604359517,"wifiSsid":{"SSID":"HATA","asciiBytes":4,"octets":{"buf":[72,65,84,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"c8:91:f9:c7:d2:92","HexSSID":"0x524f5354454c45434f4d5f44323931","SSID":"ROSTELECOM_D291","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-78,"timestamp":1463150407.935,"tsf":9604359945,"wifiSsid":{"SSID":"ROSTELECOM_D291","asciiBytes":15,"octets":{"buf":[82,79,83,84,69,76,69,67,79,77,95,68,50,57,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":15}}}"
"{"BSSID":"00:3a:98:f4:16:e1","HexSSID":"0x00","SSID":"","capabilities":"[WPA2-EAP-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2472,"level":-79,"timestamp":1463150407.936,"tsf":9604360920,"wifiSsid":{"SSID":"\\x00","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":1}}}"
"{"BSSID":"58:56:e8:4c:d1:a1","HexSSID":"0x4d6f746f5641505f4d3931333337534131395143","SSID":"MotoVAP_M91337SA19QC","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5660,"level":-86,"timestamp":1463150407.937,"tsf":9604361216,"wifiSsid":{"SSID":"MotoVAP_M91337SA19QC","asciiBytes":20,"octets":{"buf":[77,111,116,111,86,65,80,95,77,57,49,51,51,55,83,65,49,57,81,67,0,0,0,0,0,0,0,0,0,0,0,0],"count":20}}}"
"{"BSSID":"90:72:82:2f:7e:29","HexSSID":"0x52542d576946695f3337","SSID":"RT-WiFi_37","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-83,"timestamp":1463150407.938,"tsf":9604362533,"wifiSsid":{"SSID":"RT-WiFi_37","asciiBytes":10,"octets":{"buf":[82,84,45,87,105,70,105,95,51,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"{"BSSID":"54:64:d9:a8:af:32","HexSSID":"0x526f5354654c3453424f4c31","SSID":"RoSTeL4SBOL1","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2432,"level":-84,"timestamp":1463150407.94,"tsf":9604363299,"wifiSsid":{"SSID":"RoSTeL4SBOL1","asciiBytes":12,"octets":{"buf":[82,111,83,84,101,76,52,83,66,79,76,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":12}}}"
"{"BSSID":"00:3a:98:f4:16:e0","HexSSID":"0x00","SSID":"","capabilities":"[WPA-PSK-TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2472,"level":-84,"timestamp":1463150407.941,"tsf":9604364019,"wifiSsid":{"SSID":"\\x00","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":1}}}"
"{"BSSID":"64:66:b3:3e:9f:8a","HexSSID":"0x54502d4c494e4b5f334539463841","SSID":"TP-LINK_3E9F8A","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-84,"timestamp":1463150407.942,"tsf":9604364283,"wifiSsid":{"SSID":"TP-LINK_3E9F8A","asciiBytes":14,"octets":{"buf":[84,80,45,76,73,78,75,95,51,69,57,70,56,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":14}}}"
"{"BSSID":"74:a7:8e:ce:2c:34","HexSSID":"0x576946692d444f4d2e72752d32393533","SSID":"WiFi-DOM.ru-2953","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2432,"level":-85,"timestamp":1463150407.943,"tsf":9604365292,"wifiSsid":{"SSID":"WiFi-DOM.ru-2953","asciiBytes":16,"octets":{"buf":[87,105,70,105,45,68,79,77,46,114,117,45,50,57,53,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"1c:7e:e5:cf:fa:dc","HexSSID":"0x5961724e4554","SSID":"YarNET","capabilities":"[WPA2-PSK-TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2457,"level":-86,"timestamp":1463150407.944,"tsf":9604366423,"wifiSsid":{"SSID":"YarNET","asciiBytes":6,"octets":{"buf":[89,97,114,78,69,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":6}}}"
"{"BSSID":"e8:94:f6:6f:ca:a8","HexSSID":"0x526f7374656c65636f6d323938","SSID":"Rostelecom298","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-86,"timestamp":1463150407.945,"tsf":9604367074,"wifiSsid":{"SSID":"Rostelecom298","asciiBytes":13,"octets":{"buf":[82,111,115,116,101,108,101,99,111,109,50,57,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"28:28:5d:84:f7:4a","HexSSID":"0x4b65656e657469632d37373530","SSID":"Keenetic-7750","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-87,"timestamp":1463150407.947,"tsf":9604367929,"wifiSsid":{"SSID":"Keenetic-7750","asciiBytes":13,"octets":{"buf":[75,101,101,110,101,116,105,99,45,55,55,53,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"ec:43:f6:0a:93:9c","HexSSID":"0x696e7465726e6574","SSID":"internet","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2472,"level":-90,"timestamp":1463150407.948,"tsf":9604368769,"wifiSsid":{"SSID":"internet","asciiBytes":8,"octets":{"buf":[105,110,116,101,114,110,101,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":8}}}"
"{"BSSID":"54:64:d9:a8:af:33","HexSSID":"0x526f5354654c345342455231","SSID":"RoSTeL4SBER1","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2432,"level":-84,"timestamp":1463150407.949,"tsf":9604369390,"wifiSsid":{"SSID":"RoSTeL4SBER1","asciiBytes":12,"octets":{"buf":[82,111,83,84,101,76,52,83,66,69,82,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":12}}}"
"{"BSSID":"c0:a0:bb:48:fc:98","HexSSID":"0x444c696e6b323133","SSID":"DLink213","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5220,"level":-91,"timestamp":1463150483.318,"tsf":9679815453,"wifiSsid":{"SSID":"DLink213","asciiBytes":8,"octets":{"buf":[68,76,105,110,107,50,49,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":8}}}"
"{"BSSID":"f8:d1:11:b7:17:82","HexSSID":"0x4f75724f70746963","SSID":"OurOptic","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2447,"level":-75,"timestamp":1463150483.321,"tsf":9679815975,"wifiSsid":{"SSID":"OurOptic","asciiBytes":8,"octets":{"buf":[79,117,114,79,112,116,105,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":8}}}"
"{"BSSID":"bc:ee:7b:55:03:59","HexSSID":"0x414e4e415f3547","SSID":"ANNA_5G","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5180,"level":-87,"timestamp":1463150483.322,"tsf":9679816390,"wifiSsid":{"SSID":"ANNA_5G","asciiBytes":7,"octets":{"buf":[65,78,78,65,95,53,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"fc:75:16:ca:4a:38","HexSSID":"0x4449522d3332304e5255","SSID":"DIR-320NRU","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-72,"timestamp":1463150483.327,"tsf":9679816768,"wifiSsid":{"SSID":"DIR-320NRU","asciiBytes":10,"octets":{"buf":[68,73,82,45,51,50,48,78,82,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"{"BSSID":"74:ea:3a:ee:52:88","HexSSID":"0x534d4f31","SSID":"SMO1","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-65,"timestamp":1463150483.33,"tsf":9679817225,"wifiSsid":{"SSID":"SMO1","asciiBytes":4,"octets":{"buf":[83,77,79,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"4e:5d:4e:4b:b7:e8","HexSSID":"0x5a7958454c","SSID":"ZyXEL","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-66,"timestamp":1463150483.331,"tsf":9679817675,"wifiSsid":{"SSID":"ZyXEL","asciiBytes":5,"octets":{"buf":[90,121,88,69,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"{"BSSID":"00:3a:9a:84:30:70","HexSSID":"0x00","SSID":"","capabilities":"[WPA-PSK-TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2472,"level":-76,"timestamp":1463150483.34,"tsf":9679817981,"wifiSsid":{"SSID":"\\x00","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":1}}}"
"{"BSSID":"38:17:66:0e:7b:c0","HexSSID":"0x5254203734","SSID":"RT 74","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2427,"level":-77,"timestamp":1463150483.352,"tsf":9679818181,"wifiSsid":{"SSID":"RT 74","asciiBytes":5,"octets":{"buf":[82,84,32,55,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"{"BSSID":"f8:1a:67:aa:7b:2c","HexSSID":"0x54502d4c494e4b5f414137423243","SSID":"TP-LINK_AA7B2C","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-80,"timestamp":1463150483.353,"tsf":9679818592,"wifiSsid":{"SSID":"TP-LINK_AA7B2C","asciiBytes":14,"octets":{"buf":[84,80,45,76,73,78,75,95,65,65,55,66,50,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":14}}}"
"{"BSSID":"28:28:5d:7a:98:4a","HexSSID":"0x4b65656e657469632d32373931","SSID":"Keenetic-2791","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2427,"level":-84,"timestamp":1463150483.355,"tsf":9679819307,"wifiSsid":{"SSID":"Keenetic-2791","asciiBytes":13,"octets":{"buf":[75,101,101,110,101,116,105,99,45,50,55,57,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"54:a0:50:dd:ea:58","HexSSID":"0x64656661756c74","SSID":"default","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-87,"timestamp":1463150483.359,"tsf":9679819926,"wifiSsid":{"SSID":"default","asciiBytes":7,"octets":{"buf":[100,101,102,97,117,108,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"c4:6e:1f:ba:16:7c","HexSSID":"0x6b76313030","SSID":"kv100","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2452,"level":-87,"timestamp":1463150483.36,"tsf":9679820366,"wifiSsid":{"SSID":"kv100","asciiBytes":5,"octets":{"buf":[107,118,49,48,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"{"BSSID":"e4:8d:8c:cf:b7:b5","HexSSID":"0x56544232345f576946695f46726565","SSID":"VTB24_WiFi_Free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2452,"level":-73,"timestamp":1463150483.361,"tsf":9679820712,"wifiSsid":{"SSID":"VTB24_WiFi_Free","asciiBytes":15,"octets":{"buf":[86,84,66,50,52,95,87,105,70,105,95,70,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":15}}}"
"{"BSSID":"54:a0:50:dd:ea:59","HexSSID":"0x446f6c6368652056697461","SSID":"Dolche Vita","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-86,"timestamp":1463150483.362,"tsf":9679821321,"wifiSsid":{"SSID":"Dolche Vita","asciiBytes":11,"octets":{"buf":[68,111,108,99,104,101,32,86,105,116,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":11}}}"
"{"BSSID":"4c:5e:0c:07:93:11","HexSSID":"0x","SSID":"","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5200,"level":-90,"timestamp":1463150528.119,"tsf":9724598415,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"e8:94:f6:89:8f:d6","HexSSID":"0x596172686f757365","SSID":"Yarhouse","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-88,"timestamp":1463150528.121,"tsf":9724598990,"wifiSsid":{"SSID":"Yarhouse","asciiBytes":8,"octets":{"buf":[89,97,114,104,111,117,115,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":8}}}"
"{"BSSID":"fc:75:16:47:80:f2","HexSSID":"0x5769666932","SSID":"Wifi2","capabilities":"[WPA-PSK-TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2442,"level":-80,"timestamp":1463150528.122,"tsf":9724600225,"wifiSsid":{"SSID":"Wifi2","asciiBytes":5,"octets":{"buf":[87,105,102,105,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"{"BSSID":"b8:a3:86:12:79:3c","HexSSID":"0x50657273","SSID":"Pers","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-84,"timestamp":1463150528.123,"tsf":9724601146,"wifiSsid":{"SSID":"Pers","asciiBytes":4,"octets":{"buf":[80,101,114,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"94:b4:0f:ba:50:80","HexSSID":"0x7961722d747374","SSID":"yar-tst","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-88,"timestamp":1463150528.124,"tsf":9724601966,"wifiSsid":{"SSID":"yar-tst","asciiBytes":7,"octets":{"buf":[121,97,114,45,116,115,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"c4:a8:1d:66:13:8e","HexSSID":"0x50617472696b656576","SSID":"Patrikeev","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2442,"level":-77,"timestamp":1463150528.125,"tsf":9724603118,"wifiSsid":{"SSID":"Patrikeev","asciiBytes":9,"octets":{"buf":[80,97,116,114,105,107,101,101,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"20:4e:7f:4c:86:4c","HexSSID":"0x576946692d444f4d2e52552d33353234","SSID":"WiFi-DOM.RU-3524","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2417,"level":-84,"timestamp":1463150528.126,"tsf":9724604378,"wifiSsid":{"SSID":"WiFi-DOM.RU-3524","asciiBytes":16,"octets":{"buf":[87,105,70,105,45,68,79,77,46,82,85,45,51,53,50,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"64:70:02:f0:0f:28","HexSSID":"0x54502d4c494e4b5f463030463238","SSID":"TP-LINK_F00F28","capabilities":"[WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-78,"timestamp":1463150528.126,"tsf":9724606148,"wifiSsid":{"SSID":"TP-LINK_F00F28","asciiBytes":14,"octets":{"buf":[84,80,45,76,73,78,75,95,70,48,48,70,50,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":14}}}"
"{"BSSID":"ac:f1:df:c7:a7:82","HexSSID":"0x5769466933","SSID":"WiFi3","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-87,"timestamp":1463150528.127,"tsf":9724607692,"wifiSsid":{"SSID":"WiFi3","asciiBytes":5,"octets":{"buf":[87,105,70,105,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"{"BSSID":"e4:8d:8c:b5:d4:7f","HexSSID":"0x","SSID":"","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5180,"level":-89,"timestamp":1463150604.36,"tsf":9800826502,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"4c:5e:0c:37:f4:39","HexSSID":"0x","SSID":"","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5200,"level":-79,"timestamp":1463150604.364,"tsf":9800827349,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"28:10:7b:ee:1e:da","HexSSID":"0x4e696b6f6c79","SSID":"Nikoly","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2447,"level":-87,"timestamp":1463150604.366,"tsf":9800828142,"wifiSsid":{"SSID":"Nikoly","asciiBytes":6,"octets":{"buf":[78,105,107,111,108,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":6}}}"
"{"BSSID":"00:14:d1:ae:4f:14","HexSSID":"0x54656e6e6973","SSID":"Tennis","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-88,"timestamp":1463150604.369,"tsf":9800828963,"wifiSsid":{"SSID":"Tennis","asciiBytes":6,"octets":{"buf":[84,101,110,110,105,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":6}}}"
"{"BSSID":"00:14:d1:ae:4f:20","HexSSID":"0x4b6f746f726f736c","SSID":"Kotorosl","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2467,"level":-86,"timestamp":1463150604.369,"tsf":9800829617,"wifiSsid":{"SSID":"Kotorosl","asciiBytes":8,"octets":{"buf":[75,111,116,111,114,111,115,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":8}}}"
"{"BSSID":"10:7b:ef:5d:23:58","HexSSID":"0x4b65656e657469632d38363233","SSID":"Keenetic-8623","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2422,"level":-77,"timestamp":1463150604.37,"tsf":9800830313,"wifiSsid":{"SSID":"Keenetic-8623","asciiBytes":13,"octets":{"buf":[75,101,101,110,101,116,105,99,45,56,54,50,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"28:28:5d:d6:bd:36","HexSSID":"0x556e694d2d5472616e73","SSID":"UniM-Trans","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2457,"level":-82,"timestamp":1463150604.377,"tsf":9800831512,"wifiSsid":{"SSID":"UniM-Trans","asciiBytes":10,"octets":{"buf":[85,110,105,77,45,84,114,97,110,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
