"{"BSSID":"00:15:6d:9b:33:21","HexSSID":"0x3154656c656772617068","SSID":"1Telegraph","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-75,"timestamp":1463312894.199,"tsf":9690870739,"wifiSsid":{"SSID":"1Telegraph","asciiBytes":10,"octets":{"buf":[49,84,101,108,101,103,114,97,112,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"{"BSSID":"32:14:4a:dc:eb:c5","HexSSID":"0xacbab1","SSID":"","capabilities":"[WEP][IBSS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5660,"level":-83,"timestamp":1463312894.205,"tsf":9690871523,"wifiSsid":{"SSID":"\\xac\\xba\\xb1","asciiBytes":0,"octets":{"buf":[-84,-70,-79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"{"BSSID":"00:27:22:81:f0:90","HexSSID":"0x3154656c656772617068","SSID":"1Telegraph","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-79,"timestamp":1463312894.205,"tsf":9690872016,"wifiSsid":{"SSID":"1Telegraph","asciiBytes":10,"octets":{"buf":[49,84,101,108,101,103,114,97,112,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"{"BSSID":"00:27:22:1a:74:95","HexSSID":"0x","SSID":"","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5500,"level":-84,"timestamp":1463312894.206,"tsf":9690872693,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"c0:7b:bc:22:88:df","HexSSID":"0x00","SSID":"","capabilities":"[WPA2-EAP-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5260,"level":-86,"timestamp":1463312894.207,"tsf":9690872815,"wifiSsid":{"SSID":"\\x00","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":1}}}"
"{"BSSID":"c0:7b:bc:22:88:de","HexSSID":"0x00","SSID":"","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5260,"level":-87,"timestamp":1463312894.208,"tsf":9690873046,"wifiSsid":{"SSID":"\\x00","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":1}}}"
"{"BSSID":"c0:7b:bc:22:88:dd","HexSSID":"0x00","SSID":"","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5260,"level":-87,"timestamp":1463312894.208,"tsf":9690873942,"wifiSsid":{"SSID":"\\x00","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":1}}}"
"{"BSSID":"c0:7b:bc:22:88:dc","HexSSID":"0x667265655f77696669406c6f75697376756974746f6e","SSID":"free_wifi@louisvuitton","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5260,"level":-87,"timestamp":1463312894.212,"tsf":9690874803,"wifiSsid":{"SSID":"free_wifi@louisvuitton","asciiBytes":22,"octets":{"buf":[102,114,101,101,95,119,105,102,105,64,108,111,117,105,115,118,117,105,116,116,111,110,0,0,0,0,0,0,0,0,0,0],"count":22}}}"
"{"BSSID":"c0:7b:bc:22:88:d3","HexSSID":"0x667265655f77696669406c6f75697376756974746f6e","SSID":"free_wifi@louisvuitton","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-84,"timestamp":1463312894.214,"tsf":9690876250,"wifiSsid":{"SSID":"free_wifi@louisvuitton","asciiBytes":22,"octets":{"buf":[102,114,101,101,95,119,105,102,105,64,108,111,117,105,115,118,117,105,116,116,111,110,0,0,0,0,0,0,0,0,0,0],"count":22}}}"
"{"BSSID":"00:27:22:e6:fa:b4","HexSSID":"0x4d6f73496e6750726f","SSID":"MosIngPro","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2447,"level":-83,"timestamp":1463312954.549,"tsf":9751213771,"wifiSsid":{"SSID":"MosIngPro","asciiBytes":9,"octets":{"buf":[77,111,115,73,110,103,80,114,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"00:15:6d:9b:33:21","HexSSID":"0x3154656c656772617068","SSID":"1Telegraph","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-75,"timestamp":1463312954.559,"tsf":9751214898,"wifiSsid":{"SSID":"1Telegraph","asciiBytes":10,"octets":{"buf":[49,84,101,108,101,103,114,97,112,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"{"BSSID":"32:14:4a:dc:eb:c5","HexSSID":"0xacbab1","SSID":"","capabilities":"[WEP][IBSS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5660,"level":-79,"timestamp":1463312954.56,"tsf":9751216175,"wifiSsid":{"SSID":"\\xac\\xba\\xb1","asciiBytes":0,"octets":{"buf":[-84,-70,-79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"{"BSSID":"00:27:22:81:f0:90","HexSSID":"0x3154656c656772617068","SSID":"1Telegraph","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-79,"timestamp":1463312954.56,"tsf":9751216584,"wifiSsid":{"SSID":"1Telegraph","asciiBytes":10,"octets":{"buf":[49,84,101,108,101,103,114,97,112,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"{"BSSID":"00:27:22:1a:74:95","HexSSID":"0x","SSID":"","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5500,"level":-85,"timestamp":1463312954.564,"tsf":9751217024,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"c0:7b:bc:22:88:df","HexSSID":"0x00","SSID":"","capabilities":"[WPA2-EAP-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5260,"level":-86,"timestamp":1463312954.565,"tsf":9751217122,"wifiSsid":{"SSID":"\\x00","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":1}}}"
"{"BSSID":"c0:7b:bc:22:88:de","HexSSID":"0x00","SSID":"","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5260,"level":-87,"timestamp":1463312954.566,"tsf":9751217263,"wifiSsid":{"SSID":"\\x00","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":1}}}"
"{"BSSID":"c0:7b:bc:22:88:dd","HexSSID":"0x00","SSID":"","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5260,"level":-87,"timestamp":1463312954.566,"tsf":9751217394,"wifiSsid":{"SSID":"\\x00","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":1}}}"
"{"BSSID":"c0:7b:bc:22:88:dc","HexSSID":"0x667265655f77696669406c6f75697376756974746f6e","SSID":"free_wifi@louisvuitton","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5260,"level":-87,"timestamp":1463312954.567,"tsf":9751217584,"wifiSsid":{"SSID":"free_wifi@louisvuitton","asciiBytes":22,"octets":{"buf":[102,114,101,101,95,119,105,102,105,64,108,111,117,105,115,118,117,105,116,116,111,110,0,0,0,0,0,0,0,0,0,0],"count":22}}}"
"{"BSSID":"c0:7b:bc:22:88:d3","HexSSID":"0x667265655f77696669406c6f75697376756974746f6e","SSID":"free_wifi@louisvuitton","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-84,"timestamp":1463312954.622,"tsf":9751218433,"wifiSsid":{"SSID":"free_wifi@louisvuitton","asciiBytes":22,"octets":{"buf":[102,114,101,101,95,119,105,102,105,64,108,111,117,105,115,118,117,105,116,116,111,110,0,0,0,0,0,0,0,0,0,0],"count":22}}}"
"{"BSSID":"50:06:04:e6:6b:0d","HexSSID":"0x00","SSID":"","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5300,"level":-83,"timestamp":1463312954.623,"tsf":9751219238,"wifiSsid":{"SSID":"\\x00","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":1}}}"
"{"BSSID":"84:b8:02:5d:42:11","HexSSID":"0x6775657374","SSID":"guest","capabilities":"[WPA2-PSK-CCMP-preauth][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-80,"timestamp":1463312954.632,"tsf":9751220154,"wifiSsid":{"SSID":"guest","asciiBytes":5,"octets":{"buf":[103,117,101,115,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"{"BSSID":"50:06:04:e6:6b:0f","HexSSID":"0x00","SSID":"","capabilities":"[WPA2-EAP-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5300,"level":-85,"timestamp":1463312954.634,"tsf":9751220513,"wifiSsid":{"SSID":"\\x00","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":1}}}"
"{"BSSID":"50:06:04:e6:6b:0c","HexSSID":"0x667265655f77696669406c6f75697376756974746f6e","SSID":"free_wifi@louisvuitton","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5300,"level":-85,"timestamp":1463312954.637,"tsf":9751220723,"wifiSsid":{"SSID":"free_wifi@louisvuitton","asciiBytes":22,"octets":{"buf":[102,114,101,101,95,119,105,102,105,64,108,111,117,105,115,118,117,105,116,116,111,110,0,0,0,0,0,0,0,0,0,0],"count":22}}}"
"{"BSSID":"84:b8:02:5d:42:10","HexSSID":"0x00","SSID":"","capabilities":"[WPA2-PSK-CCMP-preauth][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-81,"timestamp":1463312954.638,"tsf":9751221536,"wifiSsid":{"SSID":"\\x00","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":1}}}"
"{"BSSID":"50:06:04:e6:6b:0e","HexSSID":"0x00","SSID":"","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5300,"level":-86,"timestamp":1463312954.638,"tsf":9751221675,"wifiSsid":{"SSID":"\\x00","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":1}}}"
"{"BSSID":"32:14:4a:dc:e1:d0","HexSSID":"0xacbab1","SSID":"","capabilities":"[WEP][IBSS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5300,"level":-86,"timestamp":1463312954.639,"tsf":9751222216,"wifiSsid":{"SSID":"\\xac\\xba\\xb1","asciiBytes":0,"octets":{"buf":[-84,-70,-79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"{"BSSID":"c0:7b:bc:22:88:d1","HexSSID":"0x00","SSID":"","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-84,"timestamp":1463312954.64,"tsf":9751222582,"wifiSsid":{"SSID":"\\x00","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":1}}}"
"{"BSSID":"00:27:22:e6:fa:b4","HexSSID":"0x4d6f73496e6750726f","SSID":"MosIngPro","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2447,"level":-83,"timestamp":1463313022.615,"tsf":9819255837,"wifiSsid":{"SSID":"MosIngPro","asciiBytes":9,"octets":{"buf":[77,111,115,73,110,103,80,114,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"00:15:6d:9b:33:21","HexSSID":"0x3154656c656772617068","SSID":"1Telegraph","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-75,"timestamp":1463313022.616,"tsf":9819256559,"wifiSsid":{"SSID":"1Telegraph","asciiBytes":10,"octets":{"buf":[49,84,101,108,101,103,114,97,112,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"{"BSSID":"32:14:4a:dc:eb:c5","HexSSID":"0xacbab1","SSID":"","capabilities":"[WEP][IBSS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5660,"level":-79,"timestamp":1463313022.616,"tsf":9819257277,"wifiSsid":{"SSID":"\\xac\\xba\\xb1","asciiBytes":0,"octets":{"buf":[-84,-70,-79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"{"BSSID":"00:27:22:1a:74:95","HexSSID":"0x","SSID":"","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5500,"level":-86,"timestamp":1463313022.617,"tsf":9819268446,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"50:06:04:e6:6b:0d","HexSSID":"0x00","SSID":"","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5300,"level":-83,"timestamp":1463313022.618,"tsf":9819269265,"wifiSsid":{"SSID":"\\x00","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":1}}}"
"{"BSSID":"84:b8:02:5d:42:11","HexSSID":"0x6775657374","SSID":"guest","capabilities":"[WPA2-PSK-CCMP-preauth][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-80,"timestamp":1463313022.623,"tsf":9819269790,"wifiSsid":{"SSID":"guest","asciiBytes":5,"octets":{"buf":[103,117,101,115,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"{"BSSID":"50:06:04:e6:6b:0f","HexSSID":"0x00","SSID":"","capabilities":"[WPA2-EAP-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5300,"level":-85,"timestamp":1463313022.627,"tsf":9819270181,"wifiSsid":{"SSID":"\\x00","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":1}}}"
"{"BSSID":"50:06:04:e6:6b:0c","HexSSID":"0x667265655f77696669406c6f75697376756974746f6e","SSID":"free_wifi@louisvuitton","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5300,"level":-85,"timestamp":1463313022.627,"tsf":9819270407,"wifiSsid":{"SSID":"free_wifi@louisvuitton","asciiBytes":22,"octets":{"buf":[102,114,101,101,95,119,105,102,105,64,108,111,117,105,115,118,117,105,116,116,111,110,0,0,0,0,0,0,0,0,0,0],"count":22}}}"
"{"BSSID":"84:b8:02:5d:42:10","HexSSID":"0x00","SSID":"","capabilities":"[WPA2-PSK-CCMP-preauth][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-81,"timestamp":1463313022.628,"tsf":9819271407,"wifiSsid":{"SSID":"\\x00","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":1}}}"
"{"BSSID":"50:06:04:e6:6b:0e","HexSSID":"0x00","SSID":"","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5300,"level":-86,"timestamp":1463313022.635,"tsf":9819271565,"wifiSsid":{"SSID":"\\x00","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":1}}}"
"{"BSSID":"32:14:4a:dc:e1:d0","HexSSID":"0xacbab1","SSID":"","capabilities":"[WEP][IBSS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5300,"level":-86,"timestamp":1463313022.643,"tsf":9819271918,"wifiSsid":{"SSID":"\\xac\\xba\\xb1","asciiBytes":0,"octets":{"buf":[-84,-70,-79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"{"BSSID":"c0:7b:bc:22:88:d1","HexSSID":"0x00","SSID":"","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-84,"timestamp":1463313022.644,"tsf":9819272253,"wifiSsid":{"SSID":"\\x00","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":1}}}"
"{"BSSID":"b0:aa:77:a8:44:60","HexSSID":"0x00","SSID":"","capabilities":"[WPA2-PSK-CCMP-preauth][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-74,"timestamp":1463313022.645,"tsf":9819272400,"wifiSsid":{"SSID":"\\x00","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":1}}}"
"{"BSSID":"b0:aa:77:3a:33:40","HexSSID":"0x00","SSID":"","capabilities":"[WPA2-PSK-CCMP-preauth][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-78,"timestamp":1463313022.649,"tsf":9819272578,"wifiSsid":{"SSID":"\\x00","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":1}}}"
"{"BSSID":"b0:aa:77:3a:33:41","HexSSID":"0x6775657374","SSID":"guest","capabilities":"[WPA2-PSK-CCMP-preauth][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-79,"timestamp":1463313022.65,"tsf":9819272793,"wifiSsid":{"SSID":"guest","asciiBytes":5,"octets":{"buf":[103,117,101,115,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"{"BSSID":"2c:3e:cf:3b:bf:50","HexSSID":"0x4265656c696e655f5269747a5f4775657374","SSID":"Beeline_Ritz_Guest","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-89,"timestamp":1463313022.655,"tsf":9819286928,"wifiSsid":{"SSID":"Beeline_Ritz_Guest","asciiBytes":18,"octets":{"buf":[66,101,101,108,105,110,101,95,82,105,116,122,95,71,117,101,115,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":18}}}"
"{"BSSID":"00:27:22:e6:fa:b4","HexSSID":"0x4d6f73496e6750726f","SSID":"MosIngPro","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2447,"level":-84,"timestamp":1463313074.679,"tsf":9871341440,"wifiSsid":{"SSID":"MosIngPro","asciiBytes":9,"octets":{"buf":[77,111,115,73,110,103,80,114,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"00:27:22:1a:74:95","HexSSID":"0x","SSID":"","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5500,"level":-86,"timestamp":1463313074.68,"tsf":9871341982,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"b0:aa:77:a8:44:60","HexSSID":"0x00","SSID":"","capabilities":"[WPA2-PSK-CCMP-preauth][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-74,"timestamp":1463313074.681,"tsf":9871342086,"wifiSsid":{"SSID":"\\x00","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":1}}}"
"{"BSSID":"b0:aa:77:3a:33:40","HexSSID":"0x00","SSID":"","capabilities":"[WPA2-PSK-CCMP-preauth][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-78,"timestamp":1463313074.685,"tsf":9871342230,"wifiSsid":{"SSID":"\\x00","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":1}}}"
"{"BSSID":"b0:aa:77:3a:33:41","HexSSID":"0x6775657374","SSID":"guest","capabilities":"[WPA2-PSK-CCMP-preauth][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-79,"timestamp":1463313074.69,"tsf":9871342418,"wifiSsid":{"SSID":"guest","asciiBytes":5,"octets":{"buf":[103,117,101,115,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"{"BSSID":"2c:3e:cf:3b:bf:50","HexSSID":"0x4265656c696e655f5269747a5f4775657374","SSID":"Beeline_Ritz_Guest","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-89,"timestamp":1463313074.698,"tsf":9871342765,"wifiSsid":{"SSID":"Beeline_Ritz_Guest","asciiBytes":18,"octets":{"buf":[66,101,101,108,105,110,101,95,82,105,116,122,95,71,117,101,115,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":18}}}"
"{"BSSID":"b0:aa:77:a8:30:11","HexSSID":"0x6775657374","SSID":"guest","capabilities":"[WPA2-PSK-CCMP-preauth][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-77,"timestamp":1463313074.7,"tsf":9871343487,"wifiSsid":{"SSID":"guest","asciiBytes":5,"octets":{"buf":[103,117,101,115,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"{"BSSID":"b0:aa:77:92:fd:40","HexSSID":"0x00","SSID":"","capabilities":"[WPA2-PSK-CCMP-preauth][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-77,"timestamp":1463313074.703,"tsf":9871343818,"wifiSsid":{"SSID":"\\x00","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":1}}}"
"{"BSSID":"aa:a6:68:3b:9c:38","HexSSID":"0x5a544520426c616465204c32","SSID":"ZTE Blade L2","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-78,"timestamp":1463313074.71,"tsf":9871344014,"wifiSsid":{"SSID":"ZTE Blade L2","asciiBytes":12,"octets":{"buf":[90,84,69,32,66,108,97,100,101,32,76,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":12}}}"
"{"BSSID":"b0:aa:77:a8:30:10","HexSSID":"0x00","SSID":"","capabilities":"[WPA2-PSK-CCMP-preauth][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-80,"timestamp":1463313074.711,"tsf":9871344512,"wifiSsid":{"SSID":"\\x00","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":1}}}"
"{"BSSID":"2c:3e:cf:3d:be:80","HexSSID":"0x4265656c696e655f5269747a5f4775657374","SSID":"Beeline_Ritz_Guest","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5765,"level":-86,"timestamp":1463313074.714,"tsf":9871344706,"wifiSsid":{"SSID":"Beeline_Ritz_Guest","asciiBytes":18,"octets":{"buf":[66,101,101,108,105,110,101,95,82,105,116,122,95,71,117,101,115,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":18}}}"
"{"BSSID":"2c:3e:cf:3d:be:81","HexSSID":"0x4265656c696e655f5269747a5f5075626c6963","SSID":"Beeline_Ritz_Public","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5765,"level":-86,"timestamp":1463313074.715,"tsf":9871345436,"wifiSsid":{"SSID":"Beeline_Ritz_Public","asciiBytes":19,"octets":{"buf":[66,101,101,108,105,110,101,95,82,105,116,122,95,80,117,98,108,105,99,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":19}}}"
"{"BSSID":"b0:aa:77:a8:44:61","HexSSID":"0x6775657374","SSID":"guest","capabilities":"[WPA2-PSK-CCMP-preauth][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-83,"timestamp":1463313074.716,"tsf":9871347428,"wifiSsid":{"SSID":"guest","asciiBytes":5,"octets":{"buf":[103,117,101,115,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"{"BSSID":"c4:14:3c:7a:5d:8c","HexSSID":"0x44616e626f7267","SSID":"Danborg","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5240,"level":-89,"timestamp":1463313074.716,"tsf":9871348265,"wifiSsid":{"SSID":"Danborg","asciiBytes":7,"octets":{"buf":[68,97,110,98,111,114,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
