"{"BSSID":"60:a4:4c:d1:c3:a0","HexSSID":"0x77692d6669","SSID":"wi-fi","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-87,"timestamp":1463306941.307,"tsf":3748139657,"wifiSsid":{"SSID":"wi-fi","asciiBytes":5,"octets":{"buf":[119,105,45,102,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"{"BSSID":"6c:72:20:f3:2d:70","HexSSID":"0x4449522d33303041","SSID":"DIR-300A","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2472,"level":-79,"timestamp":1463306941.308,"tsf":3748140179,"wifiSsid":{"SSID":"DIR-300A","asciiBytes":8,"octets":{"buf":[68,73,82,45,51,48,48,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":8}}}"
"{"BSSID":"f4:ea:67:bf:6a:20","HexSSID":"0x56504e5f4453335f57694669","SSID":"VPN_DS3_WiFi","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-87,"timestamp":1463306941.309,"tsf":3748140937,"wifiSsid":{"SSID":"VPN_DS3_WiFi","asciiBytes":12,"octets":{"buf":[86,80,78,95,68,83,51,95,87,105,70,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":12}}}"
"{"BSSID":"54:e6:fc:c5:30:0a","HexSSID":"0x43746f7572","SSID":"Ctour","capabilities":"[WPA-PSK-TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-79,"timestamp":1463306941.31,"tsf":3748142054,"wifiSsid":{"SSID":"Ctour","asciiBytes":5,"octets":{"buf":[67,116,111,117,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"{"BSSID":"00:14:d1:b5:58:81","HexSSID":"0x5452454e446e6574363531","SSID":"TRENDnet651","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-85,"timestamp":1463306941.313,"tsf":3748142572,"wifiSsid":{"SSID":"TRENDnet651","asciiBytes":11,"octets":{"buf":[84,82,69,78,68,110,101,116,54,53,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":11}}}"
"{"BSSID":"14:cc:20:46:38:63","HexSSID":"0x56524b5231666c","SSID":"VRKR1fl","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-86,"timestamp":1463306941.314,"tsf":3748145061,"wifiSsid":{"SSID":"VRKR1fl","asciiBytes":7,"octets":{"buf":[86,82,75,82,49,102,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"20:4e:7f:71:3e:9a","HexSSID":"0x506574726f7661","SSID":"Petrova","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2422,"level":-88,"timestamp":1463306941.315,"tsf":3748145718,"wifiSsid":{"SSID":"Petrova","asciiBytes":7,"octets":{"buf":[80,101,116,114,111,118,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"84:78:ac:de:98:41","HexSSID":"0x56504e5f4447505f57694669","SSID":"VPN_DGP_WiFi","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-86,"timestamp":1463306941.316,"tsf":3748146445,"wifiSsid":{"SSID":"VPN_DGP_WiFi","asciiBytes":12,"octets":{"buf":[86,80,78,95,68,71,80,95,87,105,70,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":12}}}"
"{"BSSID":"00:76:0b:96:08:9f","HexSSID":"0x5a4d4d55574c32","SSID":"ZMMUWL2","capabilities":"[WPA-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2442,"level":-74,"timestamp":1463306941.316,"tsf":3748149545,"wifiSsid":{"SSID":"ZMMUWL2","asciiBytes":7,"octets":{"buf":[90,77,77,85,87,76,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"ec:43:f6:e0:56:d8","HexSSID":"0x494e5f59415244","SSID":"IN_YARD","capabilities":"[WPA-PSK-TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2422,"level":-76,"timestamp":1463306941.318,"tsf":3748150407,"wifiSsid":{"SSID":"IN_YARD","asciiBytes":7,"octets":{"buf":[73,78,95,89,65,82,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"c0:4a:00:32:70:70","HexSSID":"0x414b4f2d50435f4e6574776f726b","SSID":"AKO-PC_Network","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-85,"timestamp":1463306941.319,"tsf":3748151071,"wifiSsid":{"SSID":"AKO-PC_Network","asciiBytes":14,"octets":{"buf":[65,75,79,45,80,67,95,78,101,116,119,111,114,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":14}}}"
"{"BSSID":"90:e6:ba:8b:4c:21","HexSSID":"0x52425a","SSID":"RBZ","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-87,"timestamp":1463306941.32,"tsf":3748152100,"wifiSsid":{"SSID":"RBZ","asciiBytes":3,"octets":{"buf":[82,66,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"{"BSSID":"9c:df:03:8e:29:02","HexSSID":"0x4d4220574c414e203033373733","SSID":"MB WLAN 03773","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-92,"timestamp":1463306941.32,"tsf":3748153743,"wifiSsid":{"SSID":"MB WLAN 03773","asciiBytes":13,"octets":{"buf":[77,66,32,87,76,65,78,32,48,51,55,55,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"00:1f:c6:d8:11:f2","HexSSID":"0x64656661756c74","SSID":"default","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-85,"timestamp":1463306941.321,"tsf":3748154858,"wifiSsid":{"SSID":"default","asciiBytes":7,"octets":{"buf":[100,101,102,97,117,108,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"bc:ee:7b:eb:e4:dc","HexSSID":"0x723731","SSID":"r71","capabilities":"[WPA-PSK-TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2472,"level":-91,"timestamp":1463307004.02,"tsf":3810883003,"wifiSsid":{"SSID":"r71","asciiBytes":3,"octets":{"buf":[114,55,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"{"BSSID":"20:cf:30:88:c1:29","HexSSID":"0x5a4d4d55574c","SSID":"ZMMUWL","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-84,"timestamp":1463307004.021,"tsf":3810883590,"wifiSsid":{"SSID":"ZMMUWL","asciiBytes":6,"octets":{"buf":[90,77,77,85,87,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":6}}}"
"{"BSSID":"94:4a:0c:3f:dd:ce","HexSSID":"0x4d4754535f47504f4e5f36383437","SSID":"MGTS_GPON_6847","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2472,"level":-88,"timestamp":1463307004.025,"tsf":3810884245,"wifiSsid":{"SSID":"MGTS_GPON_6847","asciiBytes":14,"octets":{"buf":[77,71,84,83,95,71,80,79,78,95,54,56,52,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":14}}}"
"{"BSSID":"dc:9f:db:e2:81:a2","HexSSID":"0x626966","SSID":"bif","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5320,"level":-89,"timestamp":1463307004.029,"tsf":3810885385,"wifiSsid":{"SSID":"bif","asciiBytes":3,"octets":{"buf":[98,105,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"{"BSSID":"48:ee:0c:e2:42:bb","HexSSID":"0x526f6d616e6f763132","SSID":"Romanov12","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2452,"level":-86,"timestamp":1463307004.03,"tsf":3810885880,"wifiSsid":{"SSID":"Romanov12","asciiBytes":9,"octets":{"buf":[82,111,109,97,110,111,118,49,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"e8:37:7a:96:02:b4","HexSSID":"0x","SSID":"","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-86,"timestamp":1463307004.032,"tsf":3810886628,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"ec:43:f6:e2:16:8c","HexSSID":"0x313439","SSID":"149","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2452,"level":-91,"timestamp":1463307004.033,"tsf":3810886873,"wifiSsid":{"SSID":"149","asciiBytes":3,"octets":{"buf":[49,52,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"{"BSSID":"ac:9e:17:77:98:74","HexSSID":"0x5a4d4d55574c32","SSID":"ZMMUWL2","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2452,"level":-77,"timestamp":1463307004.034,"tsf":3810887362,"wifiSsid":{"SSID":"ZMMUWL2","asciiBytes":7,"octets":{"buf":[90,77,77,85,87,76,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"90:f6:52:48:42:b6","HexSSID":"0x564154525553484b4131","SSID":"VATRUSHKA1","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2452,"level":-81,"timestamp":1463307004.035,"tsf":3810888174,"wifiSsid":{"SSID":"VATRUSHKA1","asciiBytes":10,"octets":{"buf":[86,65,84,82,85,83,72,75,65,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"{"BSSID":"32:14:4a:dc:ec:05","HexSSID":"0x564d48","SSID":"VMH","capabilities":"[WEP][IBSS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5785,"level":-86,"timestamp":1463307004.037,"tsf":3810889121,"wifiSsid":{"SSID":"VMH","asciiBytes":3,"octets":{"buf":[86,77,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"{"BSSID":"c8:d7:19:e5:b7:c5","HexSSID":"0x42656566737465616b2d32","SSID":"Beefsteak-2","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2417,"level":-85,"timestamp":1463307004.039,"tsf":3810901379,"wifiSsid":{"SSID":"Beefsteak-2","asciiBytes":11,"octets":{"buf":[66,101,101,102,115,116,101,97,107,45,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":11}}}"
"{"BSSID":"ec:43:f6:db:5c:a0","HexSSID":"0x5a7978656c","SSID":"Zyxel","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2427,"level":-86,"timestamp":1463307004.039,"tsf":3810903280,"wifiSsid":{"SSID":"Zyxel","asciiBytes":5,"octets":{"buf":[90,121,120,101,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"{"BSSID":"e8:08:8b:48:f1:93","HexSSID":"0x6172746d656469617363686f6f6c","SSID":"artmediaschool","capabilities":"[WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-88,"timestamp":1463307004.04,"tsf":3810904057,"wifiSsid":{"SSID":"artmediaschool","asciiBytes":14,"octets":{"buf":[97,114,116,109,101,100,105,97,115,99,104,111,111,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":14}}}"
"{"BSSID":"b0:47:bf:3e:04:86","HexSSID":"0x416e64726f69644150","SSID":"AndroidAP","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-89,"timestamp":1463307004.042,"tsf":3810905987,"wifiSsid":{"SSID":"AndroidAP","asciiBytes":9,"octets":{"buf":[65,110,100,114,111,105,100,65,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"32:14:4a:dc:ec:05","HexSSID":"0x564d48","SSID":"VMH","capabilities":"[WEP][IBSS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5785,"level":-84,"timestamp":1463307064.04,"tsf":3870894119,"wifiSsid":{"SSID":"VMH","asciiBytes":3,"octets":{"buf":[86,77,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"{"BSSID":"ec:43:f6:db:5c:a0","HexSSID":"0x5a7978656c","SSID":"Zyxel","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2427,"level":-77,"timestamp":1463307064.045,"tsf":3870894672,"wifiSsid":{"SSID":"Zyxel","asciiBytes":5,"octets":{"buf":[90,121,120,101,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"{"BSSID":"e8:08:8b:48:f1:93","HexSSID":"0x6172746d656469617363686f6f6c","SSID":"artmediaschool","capabilities":"[WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-86,"timestamp":1463307064.054,"tsf":3870895224,"wifiSsid":{"SSID":"artmediaschool","asciiBytes":14,"octets":{"buf":[97,114,116,109,101,100,105,97,115,99,104,111,111,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":14}}}"
"{"BSSID":"b0:47:bf:3e:04:86","HexSSID":"0x416e64726f69644150","SSID":"AndroidAP","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-84,"timestamp":1463307064.099,"tsf":3870896295,"wifiSsid":{"SSID":"AndroidAP","asciiBytes":9,"octets":{"buf":[65,110,100,114,111,105,100,65,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"02:26:18:22:54:d1","HexSSID":"0x000000000000","SSID":"","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-84,"timestamp":1463307064.1,"tsf":3870897034,"wifiSsid":{"SSID":"\\x00\\x00\\x00\\x00\\x00\\x00","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":6}}}"
"{"BSSID":"00:1a:30:8c:c8:70","HexSSID":"0x00","SSID":"","capabilities":"[WPA-EAP-CCMP][WPA2-EAP-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-76,"timestamp":1463307064.1,"tsf":3870897536,"wifiSsid":{"SSID":"\\x00","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":1}}}"
"{"BSSID":"00:1a:30:8c:c9:00","HexSSID":"0x00","SSID":"","capabilities":"[WPA-EAP-CCMP][WPA2-EAP-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-88,"timestamp":1463307064.101,"tsf":3870897730,"wifiSsid":{"SSID":"\\x00","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":1}}}"
"{"BSSID":"00:26:18:22:54:d0","HexSSID":"0x0000000000000000000000000000","SSID":"","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-83,"timestamp":1463307064.107,"tsf":3870897999,"wifiSsid":{"SSID":"\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":14}}}"
"{"BSSID":"fa:d1:11:26:dd:1a","HexSSID":"0x","SSID":"","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2442,"level":-86,"timestamp":1463307064.107,"tsf":3870898946,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"fe:d1:11:26:dd:1a","HexSSID":"0x","SSID":"","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2442,"level":-86,"timestamp":1463307064.116,"tsf":3870899061,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"bc:ae:c5:e8:a3:c8","HexSSID":"0x696161735f636f7572736573","SSID":"iaas_courses","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-73,"timestamp":1463307064.117,"tsf":3870900212,"wifiSsid":{"SSID":"iaas_courses","asciiBytes":12,"octets":{"buf":[105,97,97,115,95,99,111,117,114,115,101,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":12}}}"
"{"BSSID":"00:1a:30:8c:c8:71","HexSSID":"0x5073794d53555f4775657374","SSID":"PsyMSU_Guest","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-77,"timestamp":1463307064.129,"tsf":3870901295,"wifiSsid":{"SSID":"PsyMSU_Guest","asciiBytes":12,"octets":{"buf":[80,115,121,77,83,85,95,71,117,101,115,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":12}}}"
"{"BSSID":"f8:d1:11:26:dd:1a","HexSSID":"0x","SSID":"","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2442,"level":-85,"timestamp":1463307064.135,"tsf":3870902306,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"00:1a:30:8c:c9:01","HexSSID":"0x5073794d53555f4775657374","SSID":"PsyMSU_Guest","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-88,"timestamp":1463307064.137,"tsf":3870902515,"wifiSsid":{"SSID":"PsyMSU_Guest","asciiBytes":12,"octets":{"buf":[80,115,121,77,83,85,95,71,117,101,115,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":12}}}"
"{"BSSID":"14:b9:68:55:f0:5a","HexSSID":"0x4855415745492d45353737362d46303541","SSID":"HUAWEI-E5776-F05A","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-89,"timestamp":1463307064.139,"tsf":3870903419,"wifiSsid":{"SSID":"HUAWEI-E5776-F05A","asciiBytes":17,"octets":{"buf":[72,85,65,87,69,73,45,69,53,55,55,54,45,70,48,53,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":17}}}"
"{"BSSID":"00:11:6b:60:8a:5a","HexSSID":"0x4d616b686f766179615f3139","SSID":"Makhovaya_19","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP-preauth][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-91,"timestamp":1463307064.14,"tsf":3870904612,"wifiSsid":{"SSID":"Makhovaya_19","asciiBytes":12,"octets":{"buf":[77,97,107,104,111,118,97,121,97,95,49,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":12}}}"
"{"BSSID":"20:7c:8f:9c:01:24","HexSSID":"0x323332466165746f6e5461786928343939293232322d32323232","SSID":"232FaetonTaxi(499)222-2222","capabilities":"[WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2417,"level":-75,"timestamp":1463307064.141,"tsf":3870905533,"wifiSsid":{"SSID":"232FaetonTaxi(499)222-2222","asciiBytes":26,"octets":{"buf":[50,51,50,70,97,101,116,111,110,84,97,120,105,40,52,57,57,41,50,50,50,45,50,50,50,50,0,0,0,0,0,0],"count":26}}}"
"{"BSSID":"b8:a3:86:b8:bf:86","HexSSID":"0x4449522d3330304e52554235","SSID":"DIR-300NRUB5","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-77,"timestamp":1463307064.142,"tsf":3870907192,"wifiSsid":{"SSID":"DIR-300NRUB5","asciiBytes":12,"octets":{"buf":[68,73,82,45,51,48,48,78,82,85,66,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":12}}}"
"{"BSSID":"00:1a:30:8c:c8:7f","HexSSID":"0x00","SSID":"","capabilities":"[WPA-EAP-CCMP][WPA2-EAP-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5180,"level":-87,"timestamp":1463307064.142,"tsf":3870908009,"wifiSsid":{"SSID":"\\x00","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":1}}}"
"{"BSSID":"e8:de:27:eb:90:30","HexSSID":"0x4c616233343172323336","SSID":"Lab341r236","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-83,"timestamp":1463307064.143,"tsf":3870908267,"wifiSsid":{"SSID":"Lab341r236","asciiBytes":10,"octets":{"buf":[76,97,98,51,52,49,114,50,51,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"{"BSSID":"00:1a:30:8c:c8:90","HexSSID":"0x00","SSID":"","capabilities":"[WPA-EAP-CCMP][WPA2-EAP-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-87,"timestamp":1463307064.144,"tsf":3870909013,"wifiSsid":{"SSID":"\\x00","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":1}}}"
"{"BSSID":"00:1a:30:8c:c8:30","HexSSID":"0x00","SSID":"","capabilities":"[WPA-EAP-CCMP][WPA2-EAP-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-87,"timestamp":1463307064.145,"tsf":3870909195,"wifiSsid":{"SSID":"\\x00","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":1}}}"
"{"BSSID":"00:22:15:03:f7:71","HexSSID":"0x727472323332","SSID":"rtr232","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-87,"timestamp":1463307064.146,"tsf":3870910284,"wifiSsid":{"SSID":"rtr232","asciiBytes":6,"octets":{"buf":[114,116,114,50,51,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":6}}}"
"{"BSSID":"10:c3:7b:44:20:d6","HexSSID":"0x4c454f4e4f5641","SSID":"LEONOVA","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2422,"level":-88,"timestamp":1463307064.147,"tsf":3870910847,"wifiSsid":{"SSID":"LEONOVA","asciiBytes":7,"octets":{"buf":[76,69,79,78,79,86,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"32:14:4a:dc:ec:05","HexSSID":"0x564d48","SSID":"VMH","capabilities":"[WEP][IBSS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5785,"level":-77,"timestamp":1463307108.963,"tsf":3915825134,"wifiSsid":{"SSID":"VMH","asciiBytes":3,"octets":{"buf":[86,77,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"{"BSSID":"ec:43:f6:db:5c:a0","HexSSID":"0x5a7978656c","SSID":"Zyxel","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2427,"level":-81,"timestamp":1463307108.964,"tsf":3915825608,"wifiSsid":{"SSID":"Zyxel","asciiBytes":5,"octets":{"buf":[90,121,120,101,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
