"{"BSSID":"06:27:22:f9:fc:46","HexSSID":"0x45434f47524144","SSID":"ECOGRAD","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-70,"timestamp":1463197318.563,"tsf":56511713064,"wifiSsid":{"SSID":"ECOGRAD","asciiBytes":7,"octets":{"buf":[69,67,79,71,82,65,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"60:a4:4c:a3:02:10","HexSSID":"0x41535553","SSID":"ASUS","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2457,"level":-71,"timestamp":1463197318.564,"tsf":56511714829,"wifiSsid":{"SSID":"ASUS","asciiBytes":4,"octets":{"buf":[65,83,85,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"60:a4:4c:a0:ab:c8","HexSSID":"0x706574726f76736b69792d63616665","SSID":"petrovskiy-cafe","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-82,"timestamp":1463197318.565,"tsf":56511715221,"wifiSsid":{"SSID":"petrovskiy-cafe","asciiBytes":15,"octets":{"buf":[112,101,116,114,111,118,115,107,105,121,45,99,97,102,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":15}}}"
"{"BSSID":"00:27:22:c4:ff:53","HexSSID":"0x75626e74","SSID":"ubnt","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5260,"level":-87,"timestamp":1463197318.566,"tsf":56511715825,"wifiSsid":{"SSID":"ubnt","asciiBytes":4,"octets":{"buf":[117,98,110,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"00:27:22:9a:c9:d7","HexSSID":"0x","SSID":"","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5240,"level":-89,"timestamp":1463197318.567,"tsf":56511716084,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"60:a4:4c:84:4c:90","HexSSID":"0x41535553","SSID":"ASUS","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-81,"timestamp":1463197398.557,"tsf":56591748007,"wifiSsid":{"SSID":"ASUS","asciiBytes":4,"octets":{"buf":[65,83,85,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"c4:6e:1f:cc:10:b0","HexSSID":"0x4e6574776f726b","SSID":"Network","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-85,"timestamp":1463197398.561,"tsf":56591748861,"wifiSsid":{"SSID":"Network","asciiBytes":7,"octets":{"buf":[78,101,116,119,111,114,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"38:2c:4a:c3:e4:18","HexSSID":"0x415355532d4e313255","SSID":"ASUS-N12U","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2447,"level":-89,"timestamp":1463197398.563,"tsf":56591749811,"wifiSsid":{"SSID":"ASUS-N12U","asciiBytes":9,"octets":{"buf":[65,83,85,83,45,78,49,50,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"28:10:7b:ee:1b:d2","HexSSID":"0x7361636861","SSID":"sacha","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-78,"timestamp":1463197398.564,"tsf":56591750686,"wifiSsid":{"SSID":"sacha","asciiBytes":5,"octets":{"buf":[115,97,99,104,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"{"BSSID":"74:d0:2b:59:1a:94","HexSSID":"0x415355532d57694669","SSID":"ASUS-WiFi","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-82,"timestamp":1463197398.565,"tsf":56591752270,"wifiSsid":{"SSID":"ASUS-WiFi","asciiBytes":9,"octets":{"buf":[65,83,85,83,45,87,105,70,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"24:a4:3c:fa:81:23","HexSSID":"0x75626e74","SSID":"ubnt","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-83,"timestamp":1463197398.567,"tsf":56591753695,"wifiSsid":{"SSID":"ubnt","asciiBytes":4,"octets":{"buf":[117,98,110,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"58:6d:8f:6b:20:b9","HexSSID":"0x617274","SSID":"art","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2472,"level":-90,"timestamp":1463197398.569,"tsf":56591754389,"wifiSsid":{"SSID":"art","asciiBytes":3,"octets":{"buf":[97,114,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"{"BSSID":"24:a4:3c:fa:81:23","HexSSID":"0x75626e74","SSID":"ubnt","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-75,"timestamp":1463197458.489,"tsf":56651697832,"wifiSsid":{"SSID":"ubnt","asciiBytes":4,"octets":{"buf":[117,98,110,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"00:27:22:9a:c9:c5","HexSSID":"0x","SSID":"","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5240,"level":-83,"timestamp":1463197458.491,"tsf":56651698220,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"00:27:22:c4:ff:53","HexSSID":"0x75626e74","SSID":"ubnt","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5260,"level":-86,"timestamp":1463197458.491,"tsf":56651698354,"wifiSsid":{"SSID":"ubnt","asciiBytes":4,"octets":{"buf":[117,98,110,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"00:27:22:26:7f:9b","HexSSID":"0x75626e74","SSID":"ubnt","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5260,"level":-88,"timestamp":1463197458.492,"tsf":56651698629,"wifiSsid":{"SSID":"ubnt","asciiBytes":4,"octets":{"buf":[117,98,110,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"dc:9f:db:6c:b4:62","HexSSID":"0x","SSID":"","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-83,"timestamp":1463197559.593,"tsf":56752778149,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"dc:9f:db:6c:b4:62","HexSSID":"0x","SSID":"","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-80,"timestamp":1463197638.547,"tsf":56831754816,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"24:a4:3c:fa:81:23","HexSSID":"0x75626e74","SSID":"ubnt","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-91,"timestamp":1463197638.547,"tsf":56831755051,"wifiSsid":{"SSID":"ubnt","asciiBytes":4,"octets":{"buf":[117,98,110,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"dc:9f:db:6c:b4:62","HexSSID":"0x","SSID":"","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-79,"timestamp":1463197698.545,"tsf":56891746532,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"dc:9f:db:6c:b4:62","HexSSID":"0x","SSID":"","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-80,"timestamp":1463197750.877,"tsf":56944089346,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"00:27:22:26:7f:9b","HexSSID":"0x75626e74","SSID":"ubnt","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5260,"level":-91,"timestamp":1463197750.878,"tsf":56944089709,"wifiSsid":{"SSID":"ubnt","asciiBytes":4,"octets":{"buf":[117,98,110,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
