"{"BSSID":"00:18:b9:3c:aa:50","HexSSID":"0x766974","SSID":"vit","capabilities":"[WEP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2472,"level":-87,"timestamp":1463205364.827,"tsf":64557182462,"wifiSsid":{"SSID":"vit","asciiBytes":3,"octets":{"buf":[118,105,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"{"BSSID":"ec:43:f6:07:2a:94","HexSSID":"0x636f6d706f74313233","SSID":"compot123","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-80,"timestamp":1463205419.633,"tsf":64611973587,"wifiSsid":{"SSID":"compot123","asciiBytes":9,"octets":{"buf":[99,111,109,112,111,116,49,50,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"94:04:9c:65:25:c0","HexSSID":"0x4d677473313135","SSID":"Mgts115","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2452,"level":-83,"timestamp":1463205419.634,"tsf":64611974218,"wifiSsid":{"SSID":"Mgts115","asciiBytes":7,"octets":{"buf":[77,103,116,115,49,49,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"ec:43:f6:d9:c0:42","HexSSID":"0x6772756e73696b","SSID":"grunsik","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5180,"level":-89,"timestamp":1463205419.638,"tsf":64611974654,"wifiSsid":{"SSID":"grunsik","asciiBytes":7,"octets":{"buf":[103,114,117,110,115,105,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"80:c6:ab:1d:d3:9a","HexSSID":"0x54686f6d5f4430303433393133","SSID":"Thom_D0043913","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-85,"timestamp":1463205419.643,"tsf":64611975090,"wifiSsid":{"SSID":"Thom_D0043913","asciiBytes":13,"octets":{"buf":[84,104,111,109,95,68,48,48,52,51,57,49,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"00:0e:8f:cb:e0:da","HexSSID":"0x536d6172745f626f782d434245304441","SSID":"Smart_box-CBE0DA","capabilities":"[WPA-PSK-TKIP][WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2447,"level":-87,"timestamp":1463205419.657,"tsf":64611975694,"wifiSsid":{"SSID":"Smart_box-CBE0DA","asciiBytes":16,"octets":{"buf":[83,109,97,114,116,95,98,111,120,45,67,66,69,48,68,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"24:a4:3c:d8:15:d9","HexSSID":"0x","SSID":"","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2427,"level":-68,"timestamp":1463205419.66,"tsf":64611976332,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"00:27:22:e6:81:94","HexSSID":"0x63325f66726565","SSID":"c2_free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-70,"timestamp":1463205419.662,"tsf":64611976514,"wifiSsid":{"SSID":"c2_free","asciiBytes":7,"octets":{"buf":[99,50,95,102,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"dc:9f:db:08:03:e7","HexSSID":"0x63325f66726565","SSID":"c2_free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-73,"timestamp":1463205419.663,"tsf":64611976942,"wifiSsid":{"SSID":"c2_free","asciiBytes":7,"octets":{"buf":[99,50,95,102,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"a0:f3:c1:4f:16:72","HexSSID":"0x63325f66726565","SSID":"c2_free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2442,"level":-79,"timestamp":1463205419.664,"tsf":64611977370,"wifiSsid":{"SSID":"c2_free","asciiBytes":7,"octets":{"buf":[99,50,95,102,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"00:27:22:e6:84:86","HexSSID":"0x63325f66726565","SSID":"c2_free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2457,"level":-73,"timestamp":1463205419.665,"tsf":64611977793,"wifiSsid":{"SSID":"c2_free","asciiBytes":7,"octets":{"buf":[99,50,95,102,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"a0:f3:c1:4e:e5:14","HexSSID":"0x63325f66726565","SSID":"c2_free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-87,"timestamp":1463205419.667,"tsf":64611978219,"wifiSsid":{"SSID":"c2_free","asciiBytes":7,"octets":{"buf":[99,50,95,102,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"a0:f3:c1:59:d4:ca","HexSSID":"0x63325f66726565","SSID":"c2_free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2442,"level":-88,"timestamp":1463205419.668,"tsf":64611978646,"wifiSsid":{"SSID":"c2_free","asciiBytes":7,"octets":{"buf":[99,50,95,102,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"48:ee:0c:e2:b1:c3","HexSSID":"0x4f6e4c696d655f42314333","SSID":"OnLime_B1C3","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2452,"level":-80,"timestamp":1463205419.669,"tsf":64611979162,"wifiSsid":{"SSID":"OnLime_B1C3","asciiBytes":11,"octets":{"buf":[79,110,76,105,109,101,95,66,49,67,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":11}}}"
"{"BSSID":"bc:ee:7b:66:de:1c","HexSSID":"0x426f7269736f76","SSID":"Borisov","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2472,"level":-87,"timestamp":1463205419.67,"tsf":64611979710,"wifiSsid":{"SSID":"Borisov","asciiBytes":7,"octets":{"buf":[66,111,114,105,115,111,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"ec:43:f6:db:59:84","HexSSID":"0x65746f6d6f69726f79746572","SSID":"etomoiroyter","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-89,"timestamp":1463205419.672,"tsf":64611980692,"wifiSsid":{"SSID":"etomoiroyter","asciiBytes":12,"octets":{"buf":[101,116,111,109,111,105,114,111,121,116,101,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":12}}}"
"{"BSSID":"90:f6:52:d2:56:28","HexSSID":"0x63325f66726565","SSID":"c2_free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-89,"timestamp":1463205419.673,"tsf":64611981214,"wifiSsid":{"SSID":"c2_free","asciiBytes":7,"octets":{"buf":[99,50,95,102,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"00:27:22:e6:84:86","HexSSID":"0x63325f66726565","SSID":"c2_free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2457,"level":-87,"timestamp":1463205478.116,"tsf":64670180544,"wifiSsid":{"SSID":"c2_free","asciiBytes":7,"octets":{"buf":[99,50,95,102,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"00:0e:8f:49:cd:88","HexSSID":"0x4d4754535f47504f4e5f37373537","SSID":"MGTS_GPON_7757","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-79,"timestamp":1463205478.118,"tsf":64670181530,"wifiSsid":{"SSID":"MGTS_GPON_7757","asciiBytes":14,"octets":{"buf":[77,71,84,83,95,71,80,79,78,95,55,55,53,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":14}}}"
"{"BSSID":"e4:68:a3:02:41:97","HexSSID":"0x576972656c6573734e6574","SSID":"WirelessNet","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-84,"timestamp":1463205478.12,"tsf":64670183182,"wifiSsid":{"SSID":"WirelessNet","asciiBytes":11,"octets":{"buf":[87,105,114,101,108,101,115,115,78,101,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":11}}}"
"{"BSSID":"e4:68:a3:02:23:3d","HexSSID":"0x6d6774732d3230","SSID":"mgts-20","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2447,"level":-86,"timestamp":1463205478.121,"tsf":64670184227,"wifiSsid":{"SSID":"mgts-20","asciiBytes":7,"octets":{"buf":[109,103,116,115,45,50,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"d4:37:d7:8e:34:70","HexSSID":"0x54656c65325f384533343730","SSID":"Tele2_8E3470","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-86,"timestamp":1463205478.122,"tsf":64670184938,"wifiSsid":{"SSID":"Tele2_8E3470","asciiBytes":12,"octets":{"buf":[84,101,108,101,50,95,56,69,51,52,55,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":12}}}"
"{"BSSID":"f8:c0:91:10:3d:24","HexSSID":"0x70683435","SSID":"ph45","capabilities":"[WEP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2452,"level":-88,"timestamp":1463205478.123,"tsf":64670185983,"wifiSsid":{"SSID":"ph45","asciiBytes":4,"octets":{"buf":[112,104,52,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"00:27:22:9a:09:1e","HexSSID":"0x63325f66726565313233","SSID":"c2_free123","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-88,"timestamp":1463205478.125,"tsf":64670186529,"wifiSsid":{"SSID":"c2_free123","asciiBytes":10,"octets":{"buf":[99,50,95,102,114,101,101,49,50,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"{"BSSID":"90:f6:52:c6:27:a0","HexSSID":"0x63325f66726565","SSID":"c2_free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-88,"timestamp":1463205478.126,"tsf":64670187358,"wifiSsid":{"SSID":"c2_free","asciiBytes":7,"octets":{"buf":[99,50,95,102,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"28:28:5d:8d:ab:34","HexSSID":"0x486f6d65313533","SSID":"Home153","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-82,"timestamp":1463205478.127,"tsf":64670188041,"wifiSsid":{"SSID":"Home153","asciiBytes":7,"octets":{"buf":[72,111,109,101,49,53,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"00:25:42:e2:85:eb","HexSSID":"0x445236303047572d453238354542","SSID":"DR600GW-E285EB","capabilities":"[WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2452,"level":-84,"timestamp":1463205478.128,"tsf":64670188733,"wifiSsid":{"SSID":"DR600GW-E285EB","asciiBytes":14,"octets":{"buf":[68,82,54,48,48,71,87,45,69,50,56,53,69,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":14}}}"
"{"BSSID":"94:4a:0c:4c:a6:65","HexSSID":"0x6265656c696e652d313137","SSID":"beeline-117","capabilities":"[WPA-PSK-TKIP][WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-84,"timestamp":1463205478.129,"tsf":64670189776,"wifiSsid":{"SSID":"beeline-117","asciiBytes":11,"octets":{"buf":[98,101,101,108,105,110,101,45,49,49,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":11}}}"
"{"BSSID":"70:54:f5:d2:43:79","HexSSID":"0x3933","SSID":"93","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-83,"timestamp":1463205478.13,"tsf":64670190661,"wifiSsid":{"SSID":"93","asciiBytes":2,"octets":{"buf":[57,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":2}}}"
"{"BSSID":"90:8d:78:c6:9d:c5","HexSSID":"0x6d6774735f6578745f3430","SSID":"mgts_ext_40","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2452,"level":-85,"timestamp":1463205478.132,"tsf":64670191703,"wifiSsid":{"SSID":"mgts_ext_40","asciiBytes":11,"octets":{"buf":[109,103,116,115,95,101,120,116,95,52,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":11}}}"
"{"BSSID":"fc:75:16:e4:4b:6c","HexSSID":"0x6265656c696e652d323333","SSID":"beeline-233","capabilities":"[WPA-PSK-TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-85,"timestamp":1463205478.133,"tsf":64670192625,"wifiSsid":{"SSID":"beeline-233","asciiBytes":11,"octets":{"buf":[98,101,101,108,105,110,101,45,50,51,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":11}}}"
"{"BSSID":"b6:30:52:7a:47:03","HexSSID":"0x4d473134","SSID":"MG14","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-85,"timestamp":1463205478.134,"tsf":64670193517,"wifiSsid":{"SSID":"MG14","asciiBytes":4,"octets":{"buf":[77,71,49,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"d4:21:22:53:c5:05","HexSSID":"0x4d4754535f47504f4e5f34343039","SSID":"MGTS_GPON_4409","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-86,"timestamp":1463205478.135,"tsf":64670194069,"wifiSsid":{"SSID":"MGTS_GPON_4409","asciiBytes":14,"octets":{"buf":[77,71,84,83,95,71,80,79,78,95,52,52,48,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":14}}}"
"{"BSSID":"f8:c0:91:12:d7:be","HexSSID":"0x6f6e6c696d65","SSID":"onlime","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2447,"level":-85,"timestamp":1463205478.136,"tsf":64670195346,"wifiSsid":{"SSID":"onlime","asciiBytes":6,"octets":{"buf":[111,110,108,105,109,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":6}}}"
"{"BSSID":"00:14:d1:bd:fa:d0","HexSSID":"0x6b76313831","SSID":"kv181","capabilities":"[WPA2-PSK-TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2472,"level":-88,"timestamp":1463205478.137,"tsf":64670195998,"wifiSsid":{"SSID":"kv181","asciiBytes":5,"octets":{"buf":[107,118,49,56,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"{"BSSID":"c4:12:f5:2f:33:f5","HexSSID":"0x4d6f73476f725472616e735f46726565","SSID":"MosGorTrans_Free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2432,"level":-81,"timestamp":1463205478.138,"tsf":64670196601,"wifiSsid":{"SSID":"MosGorTrans_Free","asciiBytes":16,"octets":{"buf":[77,111,115,71,111,114,84,114,97,110,115,95,70,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"00:27:22:e6:81:94","HexSSID":"0x63325f66726565","SSID":"c2_free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-82,"timestamp":1463205478.139,"tsf":64670198268,"wifiSsid":{"SSID":"c2_free","asciiBytes":7,"octets":{"buf":[99,50,95,102,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"f8:d1:11:62:4a:08","HexSSID":"0x63325f66726565","SSID":"c2_free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-88,"timestamp":1463205478.14,"tsf":64670206836,"wifiSsid":{"SSID":"c2_free","asciiBytes":7,"octets":{"buf":[99,50,95,102,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"c4:6e:1f:88:f7:bd","HexSSID":"0x54502d4c494e4b5f322e3447487a5f383846374244","SSID":"TP-LINK_2.4GHz_88F7BD","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2427,"level":-83,"timestamp":1463205478.141,"tsf":64670209499,"wifiSsid":{"SSID":"TP-LINK_2.4GHz_88F7BD","asciiBytes":21,"octets":{"buf":[84,80,45,76,73,78,75,95,50,46,52,71,72,122,95,56,56,70,55,66,68,0,0,0,0,0,0,0,0,0,0,0],"count":21}}}"
"{"BSSID":"e4:68:a3:bc:5a:73","HexSSID":"0x6d6774733137","SSID":"mgts17","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2422,"level":-84,"timestamp":1463205478.142,"tsf":64670221972,"wifiSsid":{"SSID":"mgts17","asciiBytes":6,"octets":{"buf":[109,103,116,115,49,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":6}}}"
"{"BSSID":"e8:37:7a:90:eb:78","HexSSID":"0x4a6f6b6572","SSID":"Joker","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2457,"level":-86,"timestamp":1463205478.144,"tsf":64670226005,"wifiSsid":{"SSID":"Joker","asciiBytes":5,"octets":{"buf":[74,111,107,101,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"{"BSSID":"f4:6d:04:a0:85:b7","HexSSID":"0x646568615f776966695f6675636b","SSID":"deha_wifi_fuck","capabilities":"[WPA-PSK-TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-88,"timestamp":1463205478.145,"tsf":64670226771,"wifiSsid":{"SSID":"deha_wifi_fuck","asciiBytes":14,"octets":{"buf":[100,101,104,97,95,119,105,102,105,95,102,117,99,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":14}}}"
"{"BSSID":"60:6d:c7:6e:39:e6","HexSSID":"0x48502d5072696e742d45362d4c617365724a65742050726f204d4650","SSID":"HP-Print-E6-LaserJet Pro MFP","capabilities":"[WEP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2452,"level":-85,"timestamp":1463205478.145,"tsf":64670232866,"wifiSsid":{"SSID":"HP-Print-E6-LaserJet Pro MFP","asciiBytes":28,"octets":{"buf":[72,80,45,80,114,105,110,116,45,69,54,45,76,97,115,101,114,74,101,116,32,80,114,111,32,77,70,80,0,0,0,0],"count":28}}}"
"{"BSSID":"c4:12:f5:2f:31:3d","HexSSID":"0x4d6f73476f725472616e735f46726565","SSID":"MosGorTrans_Free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2432,"level":-76,"timestamp":1463205478.146,"tsf":64670234982,"wifiSsid":{"SSID":"MosGorTrans_Free","asciiBytes":16,"octets":{"buf":[77,111,115,71,111,114,84,114,97,110,115,95,70,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"60:e3:27:08:45:88","HexSSID":"0x4d6f73476f725472616e735f46726565","SSID":"MosGorTrans_Free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2432,"level":-85,"timestamp":1463205478.147,"tsf":64670236733,"wifiSsid":{"SSID":"MosGorTrans_Free","asciiBytes":16,"octets":{"buf":[77,111,115,71,111,114,84,114,97,110,115,95,70,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"60:e3:27:08:36:02","HexSSID":"0x4d6f73476f725472616e735f46726565","SSID":"MosGorTrans_Free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2432,"level":-85,"timestamp":1463205478.148,"tsf":64670238238,"wifiSsid":{"SSID":"MosGorTrans_Free","asciiBytes":16,"octets":{"buf":[77,111,115,71,111,114,84,114,97,110,115,95,70,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"90:f6:52:d2:56:28","HexSSID":"0x63325f66726565","SSID":"c2_free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-86,"timestamp":1463205478.149,"tsf":64670239433,"wifiSsid":{"SSID":"c2_free","asciiBytes":7,"octets":{"buf":[99,50,95,102,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"90:f6:52:d2:56:40","HexSSID":"0x63325f66726565","SSID":"c2_free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-89,"timestamp":1463205478.15,"tsf":64670240186,"wifiSsid":{"SSID":"c2_free","asciiBytes":7,"octets":{"buf":[99,50,95,102,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"90:f6:52:af:ce:56","HexSSID":"0x4476657269204d","SSID":"Dveri M","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2427,"level":-71,"timestamp":1463205534.959,"tsf":64727164094,"wifiSsid":{"SSID":"Dveri M","asciiBytes":7,"octets":{"buf":[68,118,101,114,105,32,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"ec:43:f6:09:63:80","HexSSID":"0x4b65656e657469632d32383832","SSID":"Keenetic-2882","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2457,"level":-85,"timestamp":1463205534.96,"tsf":64727164787,"wifiSsid":{"SSID":"Keenetic-2882","asciiBytes":13,"octets":{"buf":[75,101,101,110,101,116,105,99,45,50,56,56,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"30:5a:3a:a2:26:f4","HexSSID":"0x41535553","SSID":"ASUS","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-87,"timestamp":1463205534.961,"tsf":64727165649,"wifiSsid":{"SSID":"ASUS","asciiBytes":4,"octets":{"buf":[65,83,85,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"94:fe:22:8d:90:ee","HexSSID":"0x322d594f54412d4f46464943452d4c45445052454d49554d","SSID":"2-YOTA-OFFICE-LEDPREMIUM","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2472,"level":-88,"timestamp":1463205534.961,"tsf":64727166090,"wifiSsid":{"SSID":"2-YOTA-OFFICE-LEDPREMIUM","asciiBytes":24,"octets":{"buf":[50,45,89,79,84,65,45,79,70,70,73,67,69,45,76,69,68,80,82,69,77,73,85,77,0,0,0,0,0,0,0,0],"count":24}}}"
"{"BSSID":"24:a4:3c:9e:ad:b4","HexSSID":"0x5465736c61","SSID":"Tesla","capabilities":"[WPA-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5260,"level":-88,"timestamp":1463205645.28,"tsf":64837636067,"wifiSsid":{"SSID":"Tesla","asciiBytes":5,"octets":{"buf":[84,101,115,108,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"{"BSSID":"24:a4:3c:e0:bf:fc","HexSSID":"0x5465736c614750","SSID":"TeslaGP","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5200,"level":-83,"timestamp":1463205645.281,"tsf":64837636872,"wifiSsid":{"SSID":"TeslaGP","asciiBytes":7,"octets":{"buf":[84,101,115,108,97,71,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"0a:18:d6:cd:fe:55","HexSSID":"0x46726565204d6963726f676f726f64","SSID":"Free Microgorod","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-81,"timestamp":1463205645.285,"tsf":64837637590,"wifiSsid":{"SSID":"Free Microgorod","asciiBytes":15,"octets":{"buf":[70,114,101,101,32,77,105,99,114,111,103,111,114,111,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":15}}}"
