"_id","name","timestamp","value"
"1","edu.mit.media.funf.probe.builtin.CellTowerProbe","1462557688,278","{"cid":9869948,"lac":27408,"psc":-1,"timestamp":1462557688.278,"type":1}"
"215","edu.mit.media.funf.probe.builtin.WifiProbe","1462558240,337","{"BSSID":"94:04:9c:64:e1:c0","HexSSID":"0x4d6774733639","SSID":"Mgts69","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2417,"level":-81,"timestamp":1462558240.337,"tsf":164341819374,"wifiSsid":{"SSID":"Mgts69","asciiBytes":6,"octets":{"buf":[77,103,116,115,54,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":6}}}"
"216","edu.mit.media.funf.probe.builtin.WifiProbe","1462558240,341","{"BSSID":"00:0e:8f:ee:cb:b8","HexSSID":"0x4d475453313031","SSID":"MGTS101","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-82,"timestamp":1462558240.341,"tsf":164341819983,"wifiSsid":{"SSID":"MGTS101","asciiBytes":7,"octets":{"buf":[77,71,84,83,49,48,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"217","edu.mit.media.funf.probe.builtin.WifiProbe","1462558240,342","{"BSSID":"10:7b:ef:59:18:50","HexSSID":"0x7a697a61","SSID":"ziza","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2427,"level":-84,"timestamp":1462558240.342,"tsf":164341820634,"wifiSsid":{"SSID":"ziza","asciiBytes":4,"octets":{"buf":[122,105,122,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"218","edu.mit.media.funf.probe.builtin.WifiProbe","1462558240,342","{"BSSID":"70:54:f5:d1:77:29","HexSSID":"0x323037","SSID":"207","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-85,"timestamp":1462558240.342,"tsf":164341821014,"wifiSsid":{"SSID":"207","asciiBytes":3,"octets":{"buf":[50,48,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"219","edu.mit.media.funf.probe.builtin.WifiProbe","1462558240,343","{"BSSID":"dc:9f:db:06:f2:c9","HexSSID":"0x63325f66726565","SSID":"c2_free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-76,"timestamp":1462558240.343,"tsf":164341822179,"wifiSsid":{"SSID":"c2_free","asciiBytes":7,"octets":{"buf":[99,50,95,102,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"220","edu.mit.media.funf.probe.builtin.WifiProbe","1462558240,344","{"BSSID":"28:31:52:44:1c:f0","HexSSID":"0x596f7461435045333035454331","SSID":"YotaCPE305EC1","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-80,"timestamp":1462558240.344,"tsf":164341823542,"wifiSsid":{"SSID":"YotaCPE305EC1","asciiBytes":13,"octets":{"buf":[89,111,116,97,67,80,69,51,48,53,69,67,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"221","edu.mit.media.funf.probe.builtin.WifiProbe","1462558240,344","{"BSSID":"e0:69:95:71:67:6b","HexSSID":"0x323630336134","SSID":"2603a4","capabilities":"[WPA-PSK-TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2452,"level":-86,"timestamp":1462558240.344,"tsf":164341824188,"wifiSsid":{"SSID":"2603a4","asciiBytes":6,"octets":{"buf":[50,54,48,51,97,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":6}}}"
"222","edu.mit.media.funf.probe.builtin.WifiProbe","1462558240,345","{"BSSID":"ec:22:80:fa:c2:81","HexSSID":"0x4f6e6c696d655f3239","SSID":"Onlime_29","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2472,"level":-88,"timestamp":1462558240.345,"tsf":164341824736,"wifiSsid":{"SSID":"Onlime_29","asciiBytes":9,"octets":{"buf":[79,110,108,105,109,101,95,50,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"223","edu.mit.media.funf.probe.builtin.CellTowerProbe","1462558289,365","{"cid":9869834,"lac":27408,"psc":-1,"timestamp":1462558289.365,"type":1}"
"224","edu.mit.media.funf.probe.builtin.WifiProbe","1462558292,875","{"BSSID":"dc:9f:db:08:04:7c","HexSSID":"0x63325f66726565","SSID":"c2_free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-75,"timestamp":1462558292.875,"tsf":164394376381,"wifiSsid":{"SSID":"c2_free","asciiBytes":7,"octets":{"buf":[99,50,95,102,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"225","edu.mit.media.funf.probe.builtin.WifiProbe","1462558292,876","{"BSSID":"00:27:22:e6:7f:8b","HexSSID":"0x63325f667265653131","SSID":"c2_free11","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2422,"level":-71,"timestamp":1462558292.876,"tsf":164394377764,"wifiSsid":{"SSID":"c2_free11","asciiBytes":9,"octets":{"buf":[99,50,95,102,114,101,101,49,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"226","edu.mit.media.funf.probe.builtin.WifiProbe","1462558292,883","{"BSSID":"cc:4e:ec:99:8c:3f","HexSSID":"0x414b41444f2d38433341","SSID":"AKADO-8C3A","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-80,"timestamp":1462558292.883,"tsf":164394378581,"wifiSsid":{"SSID":"AKADO-8C3A","asciiBytes":10,"octets":{"buf":[65,75,65,68,79,45,56,67,51,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"227","edu.mit.media.funf.probe.builtin.WifiProbe","1462558292,891","{"BSSID":"28:28:5d:a5:1c:e4","HexSSID":"0x4b65656e657469632d35303932","SSID":"Keenetic-5092","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2422,"level":-80,"timestamp":1462558292.891,"tsf":164394379184,"wifiSsid":{"SSID":"Keenetic-5092","asciiBytes":13,"octets":{"buf":[75,101,101,110,101,116,105,99,45,53,48,57,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"228","edu.mit.media.funf.probe.builtin.WifiProbe","1462558292,894","{"BSSID":"f4:dc:f9:c0:1a:e4","HexSSID":"0x4855","SSID":"HU","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5560,"level":-81,"timestamp":1462558292.894,"tsf":164394379819,"wifiSsid":{"SSID":"HU","asciiBytes":2,"octets":{"buf":[72,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":2}}}"
"229","edu.mit.media.funf.probe.builtin.WifiProbe","1462558292,897","{"BSSID":"58:23:8c:c7:c2:55","HexSSID":"0x546563685f4430303130333437","SSID":"Tech_D0010347","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5180,"level":-90,"timestamp":1462558292.897,"tsf":164394380762,"wifiSsid":{"SSID":"Tech_D0010347","asciiBytes":13,"octets":{"buf":[84,101,99,104,95,68,48,48,49,48,51,52,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"230","edu.mit.media.funf.probe.builtin.WifiProbe","1462558292,902","{"BSSID":"00:27:22:e6:85:01","HexSSID":"0x63325f66726565","SSID":"c2_free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-73,"timestamp":1462558292.902,"tsf":164394381406,"wifiSsid":{"SSID":"c2_free","asciiBytes":7,"octets":{"buf":[99,50,95,102,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"231","edu.mit.media.funf.probe.builtin.WifiProbe","1462558292,904","{"BSSID":"ec:1d:7f:c9:ad:dd","HexSSID":"0x3234313254415849","SSID":"2412TAXI","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-69,"timestamp":1462558292.904,"tsf":164394381872,"wifiSsid":{"SSID":"2412TAXI","asciiBytes":8,"octets":{"buf":[50,52,49,50,84,65,88,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":8}}}"
"232","edu.mit.media.funf.probe.builtin.WifiProbe","1462558292,908","{"BSSID":"3c:1e:04:90:47:83","HexSSID":"0x43686573746572","SSID":"Chester","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2452,"level":-78,"timestamp":1462558292.908,"tsf":164394382372,"wifiSsid":{"SSID":"Chester","asciiBytes":7,"octets":{"buf":[67,104,101,115,116,101,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"233","edu.mit.media.funf.probe.builtin.WifiProbe","1462558292,915","{"BSSID":"5c:f4:ab:cf:ac:24","HexSSID":"0x4d53","SSID":"MS","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2447,"level":-79,"timestamp":1462558292.915,"tsf":164394383022,"wifiSsid":{"SSID":"MS","asciiBytes":2,"octets":{"buf":[77,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":2}}}"
"234","edu.mit.media.funf.probe.builtin.WifiProbe","1462558292,917","{"BSSID":"28:31:52:44:1c:f0","HexSSID":"0x596f7461435045333035454331","SSID":"YotaCPE305EC1","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-83,"timestamp":1462558292.917,"tsf":164394383359,"wifiSsid":{"SSID":"YotaCPE305EC1","asciiBytes":13,"octets":{"buf":[89,111,116,97,67,80,69,51,48,53,69,67,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"235","edu.mit.media.funf.probe.builtin.WifiProbe","1462558292,918","{"BSSID":"ec:22:80:fa:c2:81","HexSSID":"0x4f6e6c696d655f3239","SSID":"Onlime_29","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2472,"level":-89,"timestamp":1462558292.918,"tsf":164394383985,"wifiSsid":{"SSID":"Onlime_29","asciiBytes":9,"octets":{"buf":[79,110,108,105,109,101,95,50,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"236","edu.mit.media.funf.probe.builtin.WifiProbe","1462558292,918","{"BSSID":"24:a4:3c:15:12:30","HexSSID":"0x43686169686f6e615f57692d46695f46524545","SSID":"Chaihona_Wi-Fi_FREE","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5220,"level":-91,"timestamp":1462558292.918,"tsf":164394384575,"wifiSsid":{"SSID":"Chaihona_Wi-Fi_FREE","asciiBytes":19,"octets":{"buf":[67,104,97,105,104,111,110,97,95,87,105,45,70,105,95,70,82,69,69,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":19}}}"
"237","edu.mit.media.funf.probe.builtin.WifiProbe","1462558292,919","{"BSSID":"24:a4:3c:15:12:21","HexSSID":"0x43686169686f6e615f57692d46695f575041","SSID":"Chaihona_Wi-Fi_WPA","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-76,"timestamp":1462558292.919,"tsf":164394385589,"wifiSsid":{"SSID":"Chaihona_Wi-Fi_WPA","asciiBytes":18,"octets":{"buf":[67,104,97,105,104,111,110,97,95,87,105,45,70,105,95,87,80,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":18}}}"
"238","edu.mit.media.funf.probe.builtin.WifiProbe","1462558292,92","{"BSSID":"00:0e:8f:09:91:95","HexSSID":"0x4d4754532d313032","SSID":"MGTS-102","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-78,"timestamp":1462558292.92,"tsf":164394386408,"wifiSsid":{"SSID":"MGTS-102","asciiBytes":8,"octets":{"buf":[77,71,84,83,45,49,48,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":8}}}"
"239","edu.mit.media.funf.probe.builtin.WifiProbe","1462558292,92","{"BSSID":"cc:5d:4e:4b:ad:90","HexSSID":"0x626f6e6f333736","SSID":"bono376","capabilities":"[WPA2-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2452,"level":-79,"timestamp":1462558292.92,"tsf":164394387186,"wifiSsid":{"SSID":"bono376","asciiBytes":7,"octets":{"buf":[98,111,110,111,51,55,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"240","edu.mit.media.funf.probe.builtin.WifiProbe","1462558292,921","{"BSSID":"ac:4e:91:a4:16:b1","HexSSID":"0x3333384e6574","SSID":"338Net","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-80,"timestamp":1462558292.921,"tsf":164394387654,"wifiSsid":{"SSID":"338Net","asciiBytes":6,"octets":{"buf":[51,51,56,78,101,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":6}}}"
"241","edu.mit.media.funf.probe.builtin.WifiProbe","1462558292,922","{"BSSID":"00:0e:8f:ee:cb:b8","HexSSID":"0x4d475453313031","SSID":"MGTS101","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-80,"timestamp":1462558292.922,"tsf":164394388084,"wifiSsid":{"SSID":"MGTS101","asciiBytes":7,"octets":{"buf":[77,71,84,83,49,48,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"242","edu.mit.media.funf.probe.builtin.WifiProbe","1462558292,922","{"BSSID":"00:0e:8f:09:80:ba","HexSSID":"0x4d4754535f47504f4e5f35353035","SSID":"MGTS_GPON_5505","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-81,"timestamp":1462558292.922,"tsf":164394388536,"wifiSsid":{"SSID":"MGTS_GPON_5505","asciiBytes":14,"octets":{"buf":[77,71,84,83,95,71,80,79,78,95,53,53,48,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":14}}}"
"243","edu.mit.media.funf.probe.builtin.WifiProbe","1462558292,923","{"BSSID":"e8:94:f6:5d:0c:56","HexSSID":"0x4d61783037372d31","SSID":"Max077-1","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2432,"level":-81,"timestamp":1462558292.923,"tsf":164394389187,"wifiSsid":{"SSID":"Max077-1","asciiBytes":8,"octets":{"buf":[77,97,120,48,55,55,45,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":8}}}"
"244","edu.mit.media.funf.probe.builtin.WifiProbe","1462558292,923","{"BSSID":"ec:43:f6:06:91:ec","HexSSID":"0x4b65656e657469632d32343331","SSID":"Keenetic-2431","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2427,"level":-82,"timestamp":1462558292.923,"tsf":164394389667,"wifiSsid":{"SSID":"Keenetic-2431","asciiBytes":13,"octets":{"buf":[75,101,101,110,101,116,105,99,45,50,52,51,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"245","edu.mit.media.funf.probe.builtin.WifiProbe","1462558292,947","{"BSSID":"10:bf:48:e6:17:5c","HexSSID":"0x73616c766961","SSID":"salvia","capabilities":"[WPA-PSK-TKIP][WPA2-PSK-TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2442,"level":-82,"timestamp":1462558292.947,"tsf":164394391082,"wifiSsid":{"SSID":"salvia","asciiBytes":6,"octets":{"buf":[115,97,108,118,105,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":6}}}"
"246","edu.mit.media.funf.probe.builtin.WifiProbe","1462558292,951","{"BSSID":"d4:ca:6d:f2:e4:79","HexSSID":"0x4d545332373639","SSID":"MTS2769","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-83,"timestamp":1462558292.951,"tsf":164394393079,"wifiSsid":{"SSID":"MTS2769","asciiBytes":7,"octets":{"buf":[77,84,83,50,55,54,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"247","edu.mit.media.funf.probe.builtin.WifiProbe","1462558292,952","{"BSSID":"c8:60:00:66:91:34","HexSSID":"0x41535553","SSID":"ASUS","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2457,"level":-83,"timestamp":1462558292.952,"tsf":164394394419,"wifiSsid":{"SSID":"ASUS","asciiBytes":4,"octets":{"buf":[65,83,85,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"248","edu.mit.media.funf.probe.builtin.WifiProbe","1462558292,953","{"BSSID":"70:54:f5:d1:ac:67","HexSSID":"0x323236","SSID":"226","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2432,"level":-84,"timestamp":1462558292.953,"tsf":164394395776,"wifiSsid":{"SSID":"226","asciiBytes":3,"octets":{"buf":[50,50,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"249","edu.mit.media.funf.probe.builtin.WifiProbe","1462558292,953","{"BSSID":"00:0e:8f:08:ad:ed","HexSSID":"0x4d475453203835","SSID":"MGTS 85","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2417,"level":-84,"timestamp":1462558292.953,"tsf":164394397433,"wifiSsid":{"SSID":"MGTS 85","asciiBytes":7,"octets":{"buf":[77,71,84,83,32,56,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"250","edu.mit.media.funf.probe.builtin.WifiProbe","1462558292,954","{"BSSID":"40:4a:03:57:13:3a","HexSSID":"0x4b44595f686f6d654e4554","SSID":"KDY_homeNET","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2472,"level":-89,"timestamp":1462558292.954,"tsf":164394397994,"wifiSsid":{"SSID":"KDY_homeNET","asciiBytes":11,"octets":{"buf":[75,68,89,95,104,111,109,101,78,69,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":11}}}"
"251","edu.mit.media.funf.probe.builtin.WifiProbe","1462558292,955","{"BSSID":"00:27:22:e6:91:d5","HexSSID":"0x63325f66726565","SSID":"c2_free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-75,"timestamp":1462558292.955,"tsf":164394398502,"wifiSsid":{"SSID":"c2_free","asciiBytes":7,"octets":{"buf":[99,50,95,102,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"252","edu.mit.media.funf.probe.builtin.WifiProbe","1462558292,956","{"BSSID":"24:a4:3c:15:12:20","HexSSID":"0x43686169686f6e615f57692d46695f46524545","SSID":"Chaihona_Wi-Fi_FREE","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-78,"timestamp":1462558292.956,"tsf":164394398982,"wifiSsid":{"SSID":"Chaihona_Wi-Fi_FREE","asciiBytes":19,"octets":{"buf":[67,104,97,105,104,111,110,97,95,87,105,45,70,105,95,70,82,69,69,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":19}}}"
"253","edu.mit.media.funf.probe.builtin.WifiProbe","1462558292,957","{"BSSID":"00:27:22:e6:83:6e","HexSSID":"0x63325f66726565","SSID":"c2_free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2457,"level":-78,"timestamp":1462558292.957,"tsf":164394399754,"wifiSsid":{"SSID":"c2_free","asciiBytes":7,"octets":{"buf":[99,50,95,102,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"254","edu.mit.media.funf.probe.builtin.WifiProbe","1462558292,958","{"BSSID":"24:a4:3c:7e:45:7b","HexSSID":"0x63686168616e61","SSID":"chahana","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5785,"level":-86,"timestamp":1462558292.958,"tsf":164394400182,"wifiSsid":{"SSID":"chahana","asciiBytes":7,"octets":{"buf":[99,104,97,104,97,110,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"255","edu.mit.media.funf.probe.builtin.WifiProbe","1462558292,959","{"BSSID":"d4:ca:6d:c8:2c:59","HexSSID":"0x4d63446f6e616c64735f576946695f46726565","SSID":"McDonalds_WiFi_Free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2432,"level":-83,"timestamp":1462558292.959,"tsf":164394400618,"wifiSsid":{"SSID":"McDonalds_WiFi_Free","asciiBytes":19,"octets":{"buf":[77,99,68,111,110,97,108,100,115,95,87,105,70,105,95,70,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":19}}}"
"256","edu.mit.media.funf.probe.builtin.CellTowerProbe","1462558350,117","{"cid":9853034,"lac":27408,"psc":-1,"timestamp":1462558350.117,"type":1}"
"257","edu.mit.media.funf.probe.builtin.WifiProbe","1462558363,51","{"BSSID":"dc:9f:db:08:04:7c","HexSSID":"0x63325f66726565","SSID":"c2_free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-73,"timestamp":1462558363.51,"tsf":164465028590,"wifiSsid":{"SSID":"c2_free","asciiBytes":7,"octets":{"buf":[99,50,95,102,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"258","edu.mit.media.funf.probe.builtin.WifiProbe","1462558363,512","{"BSSID":"f4:dc:f9:c0:1a:e4","HexSSID":"0x4855","SSID":"HU","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5560,"level":-81,"timestamp":1462558363.512,"tsf":164465029276,"wifiSsid":{"SSID":"HU","asciiBytes":2,"octets":{"buf":[72,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":2}}}"
"259","edu.mit.media.funf.probe.builtin.WifiProbe","1462558363,514","{"BSSID":"58:23:8c:c7:c2:55","HexSSID":"0x546563685f4430303130333437","SSID":"Tech_D0010347","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5180,"level":-90,"timestamp":1462558363.514,"tsf":164465029633,"wifiSsid":{"SSID":"Tech_D0010347","asciiBytes":13,"octets":{"buf":[84,101,99,104,95,68,48,48,49,48,51,52,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"260","edu.mit.media.funf.probe.builtin.WifiProbe","1462558363,515","{"BSSID":"00:27:22:e6:85:01","HexSSID":"0x63325f66726565","SSID":"c2_free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-66,"timestamp":1462558363.515,"tsf":164465030327,"wifiSsid":{"SSID":"c2_free","asciiBytes":7,"octets":{"buf":[99,50,95,102,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"261","edu.mit.media.funf.probe.builtin.WifiProbe","1462558363,517","{"BSSID":"ec:1d:7f:c9:ad:dd","HexSSID":"0x3234313254415849","SSID":"2412TAXI","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-72,"timestamp":1462558363.517,"tsf":164465031271,"wifiSsid":{"SSID":"2412TAXI","asciiBytes":8,"octets":{"buf":[50,52,49,50,84,65,88,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":8}}}"
"262","edu.mit.media.funf.probe.builtin.WifiProbe","1462558363,518","{"BSSID":"3c:1e:04:90:47:83","HexSSID":"0x43686573746572","SSID":"Chester","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2452,"level":-79,"timestamp":1462558363.518,"tsf":164465031842,"wifiSsid":{"SSID":"Chester","asciiBytes":7,"octets":{"buf":[67,104,101,115,116,101,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"263","edu.mit.media.funf.probe.builtin.WifiProbe","1462558363,519","{"BSSID":"5c:f4:ab:cf:ac:24","HexSSID":"0x4d53","SSID":"MS","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2447,"level":-82,"timestamp":1462558363.519,"tsf":164465032426,"wifiSsid":{"SSID":"MS","asciiBytes":2,"octets":{"buf":[77,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":2}}}"
